{'name': 'outside', 'temp': 13.5, 'time': '00:03:30'},
{'name': 'inside', 'temp': 18.062, 'time': '06:36:37'},
{'name': 'inside_floor', 'temp': 17.625, 'time': '06:36:37'},
{'name': 'outside', 'temp': 15.562, 'time': '06:46:42'},
{'name': 'inside', 'temp': 18.125, 'time': '06:46:42'},
{'name': 'inside_floor', 'temp': 17.625, 'time': '06:46:42'},
{'name': 'outside', 'temp': 15.562, 'time': '06:56:47'},
{'name': 'inside', 'temp': 18.125, 'time': '06:56:47'},
{'name': 'inside_floor', 'temp': 17.625, 'time': '06:56:47'},
{'name': 'outside', 'temp': 15.562, 'time': '07:06:51'},
{'name': 'inside', 'temp': 18.187, 'time': '07:06:51'},
{'name': 'inside_floor', 'temp': 17.625, 'time': '07:06:51'},
{'name': 'outside', 'temp': 15.75, 'time': '07:16:56'},
{'name': 'inside', 'temp': 18.312, 'time': '07:16:56'},
{'name': 'inside_floor', 'temp': 17.625, 'time': '07:16:56'},
{'name': 'outside', 'temp': 16.125, 'time': '07:27:01'},
{'name': 'inside', 'temp': 18.437, 'time': '07:27:01'},
{'name': 'inside_floor', 'temp': 17.625, 'time': '07:27:01'},
{'name': 'outside', 'temp': 16.125, 'time': '07:37:06'},
{'name': 'inside', 'temp': 19.375, 'time': '07:37:06'},
{'name': 'inside_floor', 'temp': 17.812, 'time': '07:37:06'},
{'name': 'outside', 'temp': 16.312, 'time': '07:47:11'},
{'name': 'inside', 'temp': 19.687, 'time': '07:47:11'},
{'name': 'inside_floor', 'temp': 18.0, 'time': '07:47:11'},
{'name': 'outside', 'temp': 16.375, 'time': '07:57:15'},
{'name': 'inside', 'temp': 20.812, 'time': '07:57:15'},
{'name': 'inside_floor', 'temp': 18.187, 'time': '07:57:15'},
{'name': 'outside', 'temp': 17.0, 'time': '08:07:20'},
{'name': 'inside', 'temp': 21.5, 'time': '08:07:20'},
{'name': 'inside_floor', 'temp': 18.375, 'time': '08:07:20'},
{'name': 'outside', 'temp': 17.25, 'time': '08:17:25'},
{'name': 'inside', 'temp': 22.062, 'time': '08:17:25'},
{'name': 'inside_floor', 'temp': 18.687, 'time': '08:17:25'},
{'name': 'outside', 'temp': 17.75, 'time': '08:27:31'},
{'name': 'inside', 'temp': 22.0, 'time': '08:27:31'},
{'name': 'inside_floor', 'temp': 18.75, 'time': '08:27:31'},
{'name': 'outside', 'temp': 17.687, 'time': '08:37:36'},
{'name': 'inside', 'temp': 21.937, 'time': '08:37:36'},
{'name': 'inside_floor', 'temp': 18.75, 'time': '08:37:36'},
{'name': 'outside', 'temp': 18.687, 'time': '08:47:40'},
{'name': 'inside', 'temp': 21.812, 'time': '08:47:40'},
{'name': 'inside_floor', 'temp': 18.875, 'time': '08:47:40'},
{'name': 'outside', 'temp': 19.437, 'time': '08:57:45'},
{'name': 'inside', 'temp': 21.687, 'time': '08:57:45'},
{'name': 'inside_floor', 'temp': 18.937, 'time': '08:57:45'},
{'name': 'outside', 'temp': 20.0, 'time': '09:07:50'},
{'name': 'inside', 'temp': 21.75, 'time': '09:07:50'},
{'name': 'inside_floor', 'temp': 18.937, 'time': '09:07:50'},
{'name': 'outside', 'temp': 20.5, 'time': '09:17:55'},
{'name': 'inside', 'temp': 21.687, 'time': '09:17:55'},
{'name': 'inside_floor', 'temp': 18.875, 'time': '09:17:55'},
{'name': 'outside', 'temp': 21.437, 'time': '09:28:00'},
{'name': 'inside', 'temp': 21.687, 'time': '09:28:00'},
{'name': 'inside_floor', 'temp': 18.937, 'time': '09:28:00'},
{'name': 'outside', 'temp': 21.5, 'time': '09:38:05'},
{'name': 'inside', 'temp': 21.75, 'time': '09:38:05'},
{'name': 'inside_floor', 'temp': 18.875, 'time': '09:38:05'},
{'name': 'outside', 'temp': 22.562, 'time': '09:48:10'},
{'name': 'inside', 'temp': 21.812, 'time': '09:48:10'},
{'name': 'inside_floor', 'temp': 19.0, 'time': '09:48:10'},
{'name': 'outside', 'temp': 22.937, 'time': '09:58:14'},
{'name': 'inside', 'temp': 21.875, 'time': '09:58:14'},
{'name': 'inside_floor', 'temp': 18.937, 'time': '09:58:14'},
{'name': 'outside', 'temp': 22.812, 'time': '10:08:19'},
{'name': 'inside', 'temp': 22.0, 'time': '10:08:19'},
{'name': 'inside_floor', 'temp': 19.0, 'time': '10:08:19'},
{'name': 'outside', 'temp': 21.937, 'time': '10:18:24'},
{'name': 'inside', 'temp': 22.125, 'time': '10:18:24'},
{'name': 'inside_floor', 'temp': 19.0, 'time': '10:18:24'},
{'name': 'outside', 'temp': 23.125, 'time': '10:28:30'},
{'name': 'inside', 'temp': 22.312, 'time': '10:28:30'},
{'name': 'inside_floor', 'temp': 19.0, 'time': '10:28:30'},
{'name': 'outside', 'temp': 21.812, 'time': '10:38:36'},
{'name': 'inside', 'temp': 22.25, 'time': '10:38:36'},
{'name': 'inside_floor', 'temp': 19.0, 'time': '10:38:36'},
{'name': 'outside', 'temp': 20.937, 'time': '10:48:41'},
{'name': 'inside', 'temp': 22.375, 'time': '10:48:41'},
{'name': 'inside_floor', 'temp': 18.937, 'time': '10:48:41'},
{'name': 'outside', 'temp': 21.312, 'time': '10:58:46'},
{'name': 'inside', 'temp': 22.5, 'time': '10:58:46'},
{'name': 'inside_floor', 'temp': 18.937, 'time': '10:58:46'},
{'name': 'outside', 'temp': 22.937, 'time': '11:08:50'},
{'name': 'inside', 'temp': 22.5, 'time': '11:08:50'},
{'name': 'inside_floor', 'temp': 18.937, 'time': '11:08:50'},
{'name': 'outside', 'temp': 20.875, 'time': '11:18:55'},
{'name': 'inside', 'temp': 22.625, 'time': '11:18:55'},
{'name': 'inside_floor', 'temp': 19.0, 'time': '11:18:55'},
{'name': 'outside', 'temp': 21.937, 'time': '11:29:00'},
{'name': 'inside', 'temp': 22.562, 'time': '11:29:00'},
{'name': 'inside_floor', 'temp': 19.062, 'time': '11:29:00'},
{'name': 'outside', 'temp': 21.937, 'time': '11:39:05'},
{'name': 'inside', 'temp': 22.562, 'time': '11:39:05'},
{'name': 'inside_floor', 'temp': 19.062, 'time': '11:39:05'},
{'name': 'outside', 'temp': 22.125, 'time': '11:49:10'},
{'name': 'inside', 'temp': 22.437, 'time': '11:49:10'},
{'name': 'inside_floor', 'temp': 19.062, 'time': '11:49:10'},
{'name': 'outside', 'temp': 22.625, 'time': '11:59:14'},
{'name': 'inside', 'temp': 22.437, 'time': '11:59:14'},
{'name': 'inside_floor', 'temp': 19.187, 'time': '11:59:14'},
{'name': 'outside', 'temp': 22.75, 'time': '12:09:19'},
{'name': 'inside', 'temp': 22.687, 'time': '12:09:19'},
{'name': 'inside_floor', 'temp': 19.187, 'time': '12:09:19'},
{'name': 'outside', 'temp': 23.312, 'time': '12:19:24'},
{'name': 'inside', 'temp': 22.625, 'time': '12:19:24'},
{'name': 'inside_floor', 'temp': 19.25, 'time': '12:19:24'},
{'name': 'outside', 'temp': 22.625, 'time': '12:29:29'},
{'name': 'inside', 'temp': 22.25, 'time': '12:29:29'},
{'name': 'inside_floor', 'temp': 19.312, 'time': '12:29:29'},
{'name': 'outside', 'temp': 21.5, 'time': '12:39:34'},
{'name': 'inside', 'temp': 22.187, 'time': '12:39:34'},
{'name': 'inside_floor', 'temp': 19.375, 'time': '12:39:34'},
{'name': 'outside', 'temp': 23.437, 'time': '12:49:39'},
{'name': 'inside', 'temp': 22.062, 'time': '12:49:39'},
{'name': 'inside_floor', 'temp': 19.312, 'time': '12:49:39'},
{'name': 'outside', 'temp': 21.937, 'time': '12:59:43'},
{'name': 'inside', 'temp': 22.062, 'time': '12:59:43'},
{'name': 'inside_floor', 'temp': 19.375, 'time': '12:59:43'},
{'name': 'outside', 'temp': 21.937, 'time': '13:09:48'},
{'name': 'inside', 'temp': 22.062, 'time': '13:09:48'},
{'name': 'inside_floor', 'temp': 19.5, 'time': '13:09:48'},
{'name': 'outside', 'temp': 22.562, 'time': '13:19:53'},
{'name': 'inside', 'temp': 22.0, 'time': '13:19:53'},
{'name': 'inside_floor', 'temp': 19.5, 'time': '13:19:53'},
{'name': 'outside', 'temp': 22.812, 'time': '13:29:58'},
{'name': 'inside', 'temp': 22.0, 'time': '13:29:58'},
{'name': 'inside_floor', 'temp': 19.625, 'time': '13:29:58'},
{'name': 'outside', 'temp': 22.437, 'time': '13:40:03'},
{'name': 'inside', 'temp': 22.0, 'time': '13:40:03'},
{'name': 'inside_floor', 'temp': 19.562, 'time': '13:40:03'},
{'name': 'outside', 'temp': 22.437, 'time': '13:50:08'},
{'name': 'inside', 'temp': 21.937, 'time': '13:50:08'},
{'name': 'inside_floor', 'temp': 19.625, 'time': '13:50:08'},
{'name': 'outside', 'temp': 22.437, 'time': '14:00:13'},
{'name': 'inside', 'temp': 21.937, 'time': '14:00:13'},
{'name': 'inside_floor', 'temp': 19.625, 'time': '14:00:13'},
{'name': 'outside', 'temp': 22.375, 'time': '14:10:17'},
{'name': 'inside', 'temp': 21.875, 'time': '14:10:17'},
{'name': 'inside_floor', 'temp': 19.687, 'time': '14:10:17'},
{'name': 'outside', 'temp': 22.812, 'time': '14:20:22'},
{'name': 'inside', 'temp': 21.937, 'time': '14:20:22'},
{'name': 'inside_floor', 'temp': 19.75, 'time': '14:20:22'},
{'name': 'outside', 'temp': 22.687, 'time': '14:30:27'},
{'name': 'inside', 'temp': 22.0, 'time': '14:30:27'},
{'name': 'inside_floor', 'temp': 19.75, 'time': '14:30:27'},
{'name': 'outside', 'temp': 22.812, 'time': '14:40:32'},
{'name': 'inside', 'temp': 22.0, 'time': '14:40:32'},
{'name': 'inside_floor', 'temp': 19.687, 'time': '14:40:32'},
{'name': 'outside', 'temp': 23.437, 'time': '14:48:56'},
{'name': 'inside', 'temp': 22.062, 'time': '14:48:56'},
{'name': 'inside_floor', 'temp': 19.812, 'time': '14:48:56'},
{'name': 'outside', 'temp': 22.687, 'time': '14:59:01'},
{'name': 'inside', 'temp': 22.062, 'time': '14:59:01'},
{'name': 'inside_floor', 'temp': 19.75, 'time': '14:59:01'},
{'name': 'outside', 'temp': 23.187, 'time': '15:09:07'},
{'name': 'inside', 'temp': 22.25, 'time': '15:09:07'},
{'name': 'inside_floor', 'temp': 19.75, 'time': '15:09:07'},
{'name': 'outside', 'temp': 22.25, 'time': '15:19:12'},
{'name': 'inside', 'temp': 22.312, 'time': '15:19:12'},
{'name': 'inside_floor', 'temp': 19.75, 'time': '15:19:12'},
{'name': 'outside', 'temp': 23.312, 'time': '15:29:17'},
{'name': 'inside', 'temp': 22.375, 'time': '15:29:17'},
{'name': 'inside_floor', 'temp': 19.75, 'time': '15:29:17'},
{'name': 'outside', 'temp': 23.562, 'time': '15:39:22'},
{'name': 'inside', 'temp': 22.5, 'time': '15:39:22'},
{'name': 'inside_floor', 'temp': 19.812, 'time': '15:39:22'},
{'name': 'outside', 'temp': 23.75, 'time': '15:49:27'},
{'name': 'inside', 'temp': 22.562, 'time': '15:49:27'},
{'name': 'inside_floor', 'temp': 19.75, 'time': '15:49:27'},
{'name': 'outside', 'temp': 23.312, 'time': '15:59:32'},
{'name': 'inside', 'temp': 22.687, 'time': '15:59:32'},
{'name': 'inside_floor', 'temp': 19.75, 'time': '15:59:32'},
{'name': 'outside', 'temp': 23.312, 'time': '16:09:37'},
{'name': 'inside', 'temp': 22.75, 'time': '16:09:37'},
{'name': 'inside_floor', 'temp': 19.875, 'time': '16:09:37'},
{'name': 'outside', 'temp': 21.75, 'time': '16:19:42'},
{'name': 'inside', 'temp': 22.812, 'time': '16:19:42'},
{'name': 'inside_floor', 'temp': 19.812, 'time': '16:19:42'},
{'name': 'outside', 'temp': 21.875, 'time': '16:29:47'},
{'name': 'inside', 'temp': 22.937, 'time': '16:29:47'},
{'name': 'inside_floor', 'temp': 19.875, 'time': '16:29:47'},
{'name': 'outside', 'temp': 21.875, 'time': '16:39:52'},
{'name': 'inside', 'temp': 22.937, 'time': '16:39:52'},
{'name': 'inside_floor', 'temp': 19.937, 'time': '16:39:52'},
{'name': 'outside', 'temp': 22.812, 'time': '16:49:57'},
{'name': 'inside', 'temp': 23.0, 'time': '16:49:57'},
{'name': 'inside_floor', 'temp': 19.937, 'time': '16:49:57'},
{'name': 'outside', 'temp': 22.187, 'time': '17:00:02'},
{'name': 'inside', 'temp': 23.0, 'time': '17:00:02'},
{'name': 'inside_floor', 'temp': 19.937, 'time': '17:00:02'},
{'name': 'outside', 'temp': 22.687, 'time': '17:10:07'},
{'name': 'inside', 'temp': 23.125, 'time': '17:10:07'},
{'name': 'inside_floor', 'temp': 20.0, 'time': '17:10:07'},
{'name': 'outside', 'temp': 21.5, 'time': '17:20:12'},
{'name': 'inside', 'temp': 23.125, 'time': '17:20:12'},
{'name': 'inside_floor', 'temp': 20.0, 'time': '17:20:12'},
{'name': 'outside', 'temp': 22.437, 'time': '17:30:17'},
{'name': 'inside', 'temp': 23.187, 'time': '17:30:17'},
{'name': 'inside_floor', 'temp': 20.062, 'time': '17:30:17'},
{'name': 'outside', 'temp': 22.687, 'time': '17:40:22'},
{'name': 'inside', 'temp': 23.25, 'time': '17:40:22'},
{'name': 'inside_floor', 'temp': 20.062, 'time': '17:40:22'},
{'name': 'outside', 'temp': 21.25, 'time': '17:50:27'},
{'name': 'inside', 'temp': 23.187, 'time': '17:50:27'},
{'name': 'inside_floor', 'temp': 20.062, 'time': '17:50:27'},
{'name': 'outside', 'temp': 22.125, 'time': '18:00:32'},
{'name': 'inside', 'temp': 23.25, 'time': '18:00:32'},
{'name': 'inside_floor', 'temp': 20.062, 'time': '18:00:32'},
{'name': 'outside', 'temp': 20.75, 'time': '18:10:37'},
{'name': 'inside', 'temp': 23.25, 'time': '18:10:37'},
{'name': 'inside_floor', 'temp': 20.125, 'time': '18:10:37'},
{'name': 'outside', 'temp': 21.25, 'time': '18:20:42'},
{'name': 'inside', 'temp': 23.25, 'time': '18:20:42'},
{'name': 'inside_floor', 'temp': 20.125, 'time': '18:20:42'},
{'name': 'outside', 'temp': 21.437, 'time': '18:30:47'},
{'name': 'inside', 'temp': 23.187, 'time': '18:30:47'},
{'name': 'inside_floor', 'temp': 20.125, 'time': '18:30:47'},
{'name': 'outside', 'temp': 22.187, 'time': '18:40:52'},
{'name': 'inside', 'temp': 23.25, 'time': '18:40:52'},
{'name': 'inside_floor', 'temp': 20.187, 'time': '18:40:52'},
{'name': 'outside', 'temp': 20.687, 'time': '18:50:57'},
{'name': 'inside', 'temp': 23.25, 'time': '18:50:57'},
{'name': 'inside_floor', 'temp': 20.187, 'time': '18:50:57'},
{'name': 'outside', 'temp': 20.437, 'time': '19:01:02'},
{'name': 'inside', 'temp': 23.187, 'time': '19:01:02'},
{'name': 'inside_floor', 'temp': 20.187, 'time': '19:01:02'},
{'name': 'outside', 'temp': 20.437, 'time': '19:11:07'},
{'name': 'inside', 'temp': 23.187, 'time': '19:11:07'},
{'name': 'inside_floor', 'temp': 20.187, 'time': '19:11:07'},
{'name': 'outside', 'temp': 20.312, 'time': '19:21:13'},
{'name': 'inside', 'temp': 23.125, 'time': '19:21:13'},
{'name': 'inside_floor', 'temp': 20.187, 'time': '19:21:13'},
{'name': 'outside', 'temp': 20.375, 'time': '19:31:18'},
{'name': 'inside', 'temp': 23.125, 'time': '19:31:18'},
{'name': 'inside_floor', 'temp': 20.187, 'time': '19:31:18'},
{'name': 'outside', 'temp': 19.687, 'time': '19:41:23'},
{'name': 'inside', 'temp': 23.125, 'time': '19:41:23'},
{'name': 'inside_floor', 'temp': 20.25, 'time': '19:41:23'},
{'name': 'outside', 'temp': 19.562, 'time': '19:51:27'},
{'name': 'inside', 'temp': 23.062, 'time': '19:51:27'},
{'name': 'inside_floor', 'temp': 20.25, 'time': '19:51:27'},
{'name': 'outside', 'temp': 19.25, 'time': '20:01:32'},
{'name': 'inside', 'temp': 23.0, 'time': '20:01:32'},
{'name': 'inside_floor', 'temp': 20.25, 'time': '20:01:32'},
{'name': 'outside', 'temp': 18.875, 'time': '20:11:37'},
{'name': 'inside', 'temp': 22.937, 'time': '20:11:37'},
{'name': 'inside_floor', 'temp': 20.312, 'time': '20:11:37'},
{'name': 'outside', 'temp': 18.562, 'time': '20:21:42'},
{'name': 'inside', 'temp': 22.875, 'time': '20:21:42'},
{'name': 'inside_floor', 'temp': 20.312, 'time': '20:21:42'},
{'name': 'outside', 'temp': 17.75, 'time': '20:31:47'},
{'name': 'inside', 'temp': 22.812, 'time': '20:31:47'},
{'name': 'inside_floor', 'temp': 20.25, 'time': '20:31:47'},
{'name': 'outside', 'temp': 17.437, 'time': '20:41:52'},
{'name': 'inside', 'temp': 22.75, 'time': '20:41:52'},
{'name': 'inside_floor', 'temp': 20.25, 'time': '20:41:52'},
{'name': 'outside', 'temp': 16.687, 'time': '20:51:57'},
{'name': 'inside', 'temp': 22.687, 'time': '20:51:57'},
{'name': 'inside_floor', 'temp': 20.187, 'time': '20:51:57'},
{'name': 'outside', 'temp': 16.437, 'time': '21:02:02'},
{'name': 'inside', 'temp': 22.562, 'time': '21:02:02'},
{'name': 'inside_floor', 'temp': 20.187, 'time': '21:02:02'},
{'name': 'outside', 'temp': 15.687, 'time': '21:12:07'},
{'name': 'inside', 'temp': 22.437, 'time': '21:12:07'},
{'name': 'inside_floor', 'temp': 20.25, 'time': '21:12:07'},
{'name': 'outside', 'temp': 15.437, 'time': '21:22:11'},
{'name': 'inside', 'temp': 22.375, 'time': '21:22:11'},
{'name': 'inside_floor', 'temp': 20.25, 'time': '21:22:11'},
{'name': 'outside', 'temp': 15.187, 'time': '21:32:16'},
{'name': 'inside', 'temp': 22.312, 'time': '21:32:16'},
{'name': 'inside_floor', 'temp': 20.187, 'time': '21:32:16'},
{'name': 'outside', 'temp': 14.875, 'time': '21:42:21'},
{'name': 'inside', 'temp': 22.187, 'time': '21:42:21'},
{'name': 'inside_floor', 'temp': 20.125, 'time': '21:42:21'},
{'name': 'outside', 'temp': 14.5, 'time': '21:52:26'},
{'name': 'inside', 'temp': 22.062, 'time': '21:52:26'},
{'name': 'inside_floor', 'temp': 20.187, 'time': '21:52:26'},
{'name': 'outside', 'temp': 14.062, 'time': '22:02:31'},
{'name': 'inside', 'temp': 22.0, 'time': '22:02:31'},
{'name': 'inside_floor', 'temp': 20.125, 'time': '22:02:31'},
{'name': 'outside', 'temp': 13.812, 'time': '22:12:36'},
{'name': 'inside', 'temp': 21.875, 'time': '22:12:36'},
{'name': 'inside_floor', 'temp': 20.125, 'time': '22:12:36'},
{'name': 'outside', 'temp': 13.687, 'time': '22:22:41'},
{'name': 'inside', 'temp': 21.812, 'time': '22:22:41'},
{'name': 'inside_floor', 'temp': 20.062, 'time': '22:22:41'},
{'name': 'outside', 'temp': 13.562, 'time': '22:32:46'},
{'name': 'inside', 'temp': 21.687, 'time': '22:32:46'},
{'name': 'inside_floor', 'temp': 20.062, 'time': '22:32:46'},
{'name': 'outside', 'temp': 13.187, 'time': '22:42:51'},
{'name': 'inside', 'temp': 21.562, 'time': '22:42:51'},
{'name': 'inside_floor', 'temp': 20.0, 'time': '22:42:51'},
{'name': 'outside', 'temp': 13.562, 'time': '22:52:56'},
{'name': 'inside', 'temp': 21.375, 'time': '22:52:56'},
{'name': 'inside_floor', 'temp': 19.937, 'time': '22:52:56'},
{'name': 'outside', 'temp': 13.25, 'time': '23:03:01'},
{'name': 'inside', 'temp': 21.25, 'time': '23:03:01'},
{'name': 'inside_floor', 'temp': 19.875, 'time': '23:03:01'},
{'name': 'outside', 'temp': 13.437, 'time': '23:13:06'},
{'name': 'inside', 'temp': 21.187, 'time': '23:13:06'},
{'name': 'inside_floor', 'temp': 19.812, 'time': '23:13:06'},
{'name': 'outside', 'temp': 13.625, 'time': '23:23:11'},
{'name': 'inside', 'temp': 21.062, 'time': '23:23:11'},
{'name': 'inside_floor', 'temp': 19.75, 'time': '23:23:11'},
{'name': 'outside', 'temp': 13.625, 'time': '23:33:16'},
{'name': 'inside', 'temp': 21.0, 'time': '23:33:16'},
{'name': 'inside_floor', 'temp': 19.687, 'time': '23:33:16'},
