{'name': 'outside', 'temp': 17.937, 'time': '00:00:47'},
{'name': 'outside', 'temp': 17.562, 'time': '05:33:30'},
{'name': 'inside', 'temp': 22.0, 'time': '05:33:30'},
{'name': 'inside_floor', 'temp': 19.875, 'time': '05:33:30'},
{'name': 'outside', 'temp': 17.937, 'time': '05:43:35'},
{'name': 'inside', 'temp': 21.937, 'time': '05:43:35'},
{'name': 'inside_floor', 'temp': 19.875, 'time': '05:43:35'},
{'name': 'outside', 'temp': 18.875, 'time': '05:53:40'},
{'name': 'inside', 'temp': 21.937, 'time': '05:53:40'},
{'name': 'inside_floor', 'temp': 19.875, 'time': '05:53:40'},
{'name': 'outside', 'temp': 19.0, 'time': '06:03:44'},
{'name': 'inside', 'temp': 22.0, 'time': '06:03:44'},
{'name': 'inside_floor', 'temp': 19.812, 'time': '06:03:44'},
{'name': 'outside', 'temp': 19.312, 'time': '06:13:49'},
{'name': 'inside', 'temp': 22.5, 'time': '06:13:49'},
{'name': 'inside_floor', 'temp': 19.812, 'time': '06:13:49'},
{'name': 'outside', 'temp': 19.25, 'time': '06:23:54'},
{'name': 'inside', 'temp': 22.687, 'time': '06:23:54'},
{'name': 'inside_floor', 'temp': 19.75, 'time': '06:23:54'},
{'name': 'outside', 'temp': 19.437, 'time': '06:33:59'},
{'name': 'inside', 'temp': 22.812, 'time': '06:33:59'},
{'name': 'inside_floor', 'temp': 19.812, 'time': '06:33:59'},
{'name': 'outside', 'temp': 20.125, 'time': '06:44:04'},
{'name': 'inside', 'temp': 22.875, 'time': '06:44:04'},
{'name': 'inside_floor', 'temp': 19.75, 'time': '06:44:04'},
{'name': 'outside', 'temp': 20.375, 'time': '06:54:09'},
{'name': 'inside', 'temp': 22.312, 'time': '06:54:09'},
{'name': 'inside_floor', 'temp': 19.75, 'time': '06:54:09'},
{'name': 'outside', 'temp': 20.437, 'time': '07:04:13'},
{'name': 'inside', 'temp': 22.187, 'time': '07:04:13'},
{'name': 'inside_floor', 'temp': 19.75, 'time': '07:04:13'},
{'name': 'outside', 'temp': 21.5, 'time': '07:14:18'},
{'name': 'inside', 'temp': 22.5, 'time': '07:14:18'},
{'name': 'inside_floor', 'temp': 19.937, 'time': '07:14:18'},
{'name': 'outside', 'temp': 20.625, 'time': '07:24:23'},
{'name': 'inside', 'temp': 22.312, 'time': '07:24:23'},
{'name': 'inside_floor', 'temp': 19.875, 'time': '07:24:23'},
{'name': 'outside', 'temp': 20.437, 'time': '07:34:28'},
{'name': 'inside', 'temp': 22.187, 'time': '07:34:28'},
{'name': 'inside_floor', 'temp': 19.75, 'time': '07:34:28'},
{'name': 'outside', 'temp': 20.25, 'time': '07:44:32'},
{'name': 'inside', 'temp': 22.187, 'time': '07:44:32'},
{'name': 'inside_floor', 'temp': 19.812, 'time': '07:44:32'},
{'name': 'outside', 'temp': 20.5, 'time': '07:54:37'},
{'name': 'inside', 'temp': 22.187, 'time': '07:54:37'},
{'name': 'inside_floor', 'temp': 19.875, 'time': '07:54:37'},
{'name': 'outside', 'temp': 21.062, 'time': '08:04:42'},
{'name': 'inside', 'temp': 22.25, 'time': '08:04:42'},
{'name': 'inside_floor', 'temp': 19.812, 'time': '08:04:42'},
{'name': 'outside', 'temp': 21.0, 'time': '08:14:47'},
{'name': 'inside', 'temp': 22.187, 'time': '08:14:47'},
{'name': 'inside_floor', 'temp': 19.812, 'time': '08:14:47'},
{'name': 'outside', 'temp': 20.937, 'time': '08:24:52'},
{'name': 'inside', 'temp': 22.25, 'time': '08:24:52'},
{'name': 'inside_floor', 'temp': 19.812, 'time': '08:24:52'},
{'name': 'outside', 'temp': 22.375, 'time': '08:34:57'},
{'name': 'inside', 'temp': 22.312, 'time': '08:34:57'},
{'name': 'inside_floor', 'temp': 19.875, 'time': '08:34:57'},
{'name': 'outside', 'temp': 23.125, 'time': '08:45:01'},
{'name': 'inside', 'temp': 22.375, 'time': '08:45:01'},
{'name': 'inside_floor', 'temp': 19.875, 'time': '08:45:01'},
{'name': 'outside', 'temp': 23.875, 'time': '08:55:06'},
{'name': 'inside', 'temp': 22.562, 'time': '08:55:06'},
{'name': 'inside_floor', 'temp': 19.812, 'time': '08:55:06'},
{'name': 'outside', 'temp': 24.812, 'time': '09:05:11'},
{'name': 'inside', 'temp': 23.312, 'time': '09:05:11'},
{'name': 'inside_floor', 'temp': 19.812, 'time': '09:05:11'},
{'name': 'outside', 'temp': 25.187, 'time': '09:15:16'},
{'name': 'inside', 'temp': 23.937, 'time': '09:15:16'},
{'name': 'inside_floor', 'temp': 19.812, 'time': '09:15:16'},
{'name': 'outside', 'temp': 25.25, 'time': '09:25:21'},
{'name': 'inside', 'temp': 23.625, 'time': '09:25:21'},
{'name': 'inside_floor', 'temp': 19.875, 'time': '09:25:21'},
{'name': 'outside', 'temp': 25.625, 'time': '09:35:26'},
{'name': 'inside', 'temp': 23.687, 'time': '09:35:26'},
{'name': 'inside_floor', 'temp': 19.937, 'time': '09:35:26'},
{'name': 'outside', 'temp': 25.437, 'time': '09:45:31'},
{'name': 'inside', 'temp': 23.812, 'time': '09:45:31'},
{'name': 'inside_floor', 'temp': 20.0, 'time': '09:45:31'},
{'name': 'outside', 'temp': 24.812, 'time': '09:55:35'},
{'name': 'inside', 'temp': 23.812, 'time': '09:55:35'},
{'name': 'inside_floor', 'temp': 19.937, 'time': '09:55:35'},
{'name': 'outside', 'temp': 25.125, 'time': '10:05:40'},
{'name': 'inside', 'temp': 23.937, 'time': '10:05:40'},
{'name': 'inside_floor', 'temp': 20.0, 'time': '10:05:40'},
{'name': 'outside', 'temp': 26.0, 'time': '10:15:46'},
{'name': 'inside', 'temp': 24.0, 'time': '10:15:46'},
{'name': 'inside_floor', 'temp': 20.062, 'time': '10:15:46'},
{'name': 'outside', 'temp': 26.437, 'time': '10:25:51'},
{'name': 'inside', 'temp': 23.937, 'time': '10:25:51'},
{'name': 'inside_floor', 'temp': 20.125, 'time': '10:25:51'},
{'name': 'outside', 'temp': 27.0, 'time': '10:35:56'},
{'name': 'inside', 'temp': 24.0, 'time': '10:35:56'},
{'name': 'inside_floor', 'temp': 20.125, 'time': '10:35:56'},
{'name': 'outside', 'temp': 27.25, 'time': '10:46:01'},
{'name': 'inside', 'temp': 24.062, 'time': '10:46:01'},
{'name': 'inside_floor', 'temp': 20.187, 'time': '10:46:01'},
{'name': 'outside', 'temp': 27.437, 'time': '10:56:05'},
{'name': 'inside', 'temp': 24.062, 'time': '10:56:05'},
{'name': 'inside_floor', 'temp': 20.187, 'time': '10:56:05'},
{'name': 'outside', 'temp': 27.312, 'time': '11:06:10'},
{'name': 'inside', 'temp': 24.125, 'time': '11:06:10'},
{'name': 'inside_floor', 'temp': 20.25, 'time': '11:06:10'},
{'name': 'outside', 'temp': 27.625, 'time': '11:16:15'},
{'name': 'inside', 'temp': 24.25, 'time': '11:16:15'},
{'name': 'inside_floor', 'temp': 20.25, 'time': '11:16:15'},
{'name': 'outside', 'temp': 27.5, 'time': '11:26:20'},
{'name': 'inside', 'temp': 24.187, 'time': '11:26:20'},
{'name': 'inside_floor', 'temp': 20.25, 'time': '11:26:20'},
{'name': 'outside', 'temp': 28.062, 'time': '11:36:25'},
{'name': 'inside', 'temp': 24.25, 'time': '11:36:25'},
{'name': 'inside_floor', 'temp': 20.312, 'time': '11:36:25'},
{'name': 'outside', 'temp': 28.312, 'time': '11:46:30'},
{'name': 'inside', 'temp': 24.25, 'time': '11:46:30'},
{'name': 'inside_floor', 'temp': 20.312, 'time': '11:46:30'},
{'name': 'outside', 'temp': 28.312, 'time': '11:56:35'},
{'name': 'inside', 'temp': 24.437, 'time': '11:56:35'},
{'name': 'inside_floor', 'temp': 20.312, 'time': '11:56:35'},
{'name': 'outside', 'temp': 28.875, 'time': '12:06:40'},
{'name': 'inside', 'temp': 24.437, 'time': '12:06:40'},
{'name': 'inside_floor', 'temp': 20.375, 'time': '12:06:40'},
{'name': 'outside', 'temp': 28.875, 'time': '12:16:46'},
{'name': 'inside', 'temp': 24.562, 'time': '12:16:46'},
{'name': 'inside_floor', 'temp': 20.437, 'time': '12:16:46'},
{'name': 'outside', 'temp': 28.875, 'time': '12:26:51'},
{'name': 'inside', 'temp': 23.812, 'time': '12:26:51'},
{'name': 'inside_floor', 'temp': 20.437, 'time': '12:26:51'},
{'name': 'outside', 'temp': 28.937, 'time': '12:36:56'},
{'name': 'inside', 'temp': 23.5, 'time': '12:36:56'},
{'name': 'inside_floor', 'temp': 20.312, 'time': '12:36:56'},
{'name': 'outside', 'temp': 28.625, 'time': '12:47:00'},
{'name': 'inside', 'temp': 23.375, 'time': '12:47:00'},
{'name': 'inside_floor', 'temp': 20.375, 'time': '12:47:00'},
{'name': 'outside', 'temp': 29.187, 'time': '12:57:05'},
{'name': 'inside', 'temp': 23.312, 'time': '12:57:05'},
{'name': 'inside_floor', 'temp': 20.375, 'time': '12:57:05'},
{'name': 'outside', 'temp': 29.5, 'time': '13:07:10'},
{'name': 'inside', 'temp': 23.437, 'time': '13:07:10'},
{'name': 'inside_floor', 'temp': 20.437, 'time': '13:07:10'},
{'name': 'outside', 'temp': 29.812, 'time': '13:17:15'},
{'name': 'inside', 'temp': 23.375, 'time': '13:17:15'},
{'name': 'inside_floor', 'temp': 20.437, 'time': '13:17:15'},
{'name': 'outside', 'temp': 29.625, 'time': '13:27:19'},
{'name': 'inside', 'temp': 23.562, 'time': '13:27:19'},
{'name': 'inside_floor', 'temp': 20.5, 'time': '13:27:19'},
{'name': 'outside', 'temp': 29.687, 'time': '13:37:24'},
{'name': 'inside', 'temp': 23.625, 'time': '13:37:24'},
{'name': 'inside_floor', 'temp': 20.5, 'time': '13:37:24'},
{'name': 'outside', 'temp': 30.0, 'time': '13:47:29'},
{'name': 'inside', 'temp': 23.437, 'time': '13:47:29'},
{'name': 'inside_floor', 'temp': 20.562, 'time': '13:47:29'},
{'name': 'outside', 'temp': 30.312, 'time': '13:57:34'},
{'name': 'inside', 'temp': 23.375, 'time': '13:57:34'},
{'name': 'inside_floor', 'temp': 20.562, 'time': '13:57:34'},
{'name': 'outside', 'temp': 29.562, 'time': '14:07:39'},
{'name': 'inside', 'temp': 23.25, 'time': '14:07:39'},
{'name': 'inside_floor', 'temp': 20.562, 'time': '14:07:39'},
{'name': 'outside', 'temp': 20.875, 'time': '15:19:10'},
{'name': 'inside', 'temp': 24.5, 'time': '15:19:10'},
{'name': 'inside_floor', 'temp': 20.937, 'time': '15:19:10'},
{'name': 'outside', 'temp': 22.875, 'time': '15:29:15'},
{'name': 'inside', 'temp': 24.437, 'time': '15:29:15'},
{'name': 'inside_floor', 'temp': 20.937, 'time': '15:29:15'},
{'name': 'outside', 'temp': 23.312, 'time': '15:39:20'},
{'name': 'inside', 'temp': 24.437, 'time': '15:39:20'},
{'name': 'inside_floor', 'temp': 21.0, 'time': '15:39:20'},
{'name': 'outside', 'temp': 24.75, 'time': '15:49:24'},
{'name': 'inside', 'temp': 24.687, 'time': '15:49:24'},
{'name': 'inside_floor', 'temp': 21.0, 'time': '15:49:24'},
{'name': 'outside', 'temp': 25.375, 'time': '15:59:29'},
{'name': 'inside', 'temp': 24.687, 'time': '15:59:29'},
{'name': 'inside_floor', 'temp': 21.062, 'time': '15:59:29'},
{'name': 'outside', 'temp': 25.062, 'time': '16:09:34'},
{'name': 'inside', 'temp': 24.875, 'time': '16:09:34'},
{'name': 'inside_floor', 'temp': 21.062, 'time': '16:09:34'},
{'name': 'outside', 'temp': 25.375, 'time': '16:19:39'},
{'name': 'inside', 'temp': 24.625, 'time': '16:19:39'},
{'name': 'inside_floor', 'temp': 21.062, 'time': '16:19:39'},
{'name': 'outside', 'temp': 26.5, 'time': '16:29:44'},
{'name': 'inside', 'temp': 24.812, 'time': '16:29:44'},
{'name': 'inside_floor', 'temp': 21.062, 'time': '16:29:44'},
{'name': 'outside', 'temp': 26.125, 'time': '16:39:49'},
{'name': 'inside', 'temp': 24.937, 'time': '16:39:49'},
{'name': 'inside_floor', 'temp': 21.125, 'time': '16:39:49'},
{'name': 'outside', 'temp': 25.25, 'time': '16:49:54'},
{'name': 'inside', 'temp': 24.5, 'time': '16:49:54'},
{'name': 'inside_floor', 'temp': 21.062, 'time': '16:49:54'},
{'name': 'outside', 'temp': 24.312, 'time': '16:59:58'},
{'name': 'inside', 'temp': 24.187, 'time': '16:59:58'},
{'name': 'inside_floor', 'temp': 21.125, 'time': '16:59:58'},
{'name': 'outside', 'temp': 23.0, 'time': '17:10:03'},
{'name': 'inside', 'temp': 23.687, 'time': '17:10:03'},
{'name': 'inside_floor', 'temp': 21.062, 'time': '17:10:03'},
{'name': 'outside', 'temp': 22.812, 'time': '17:20:08'},
{'name': 'inside', 'temp': 23.937, 'time': '17:20:08'},
{'name': 'inside_floor', 'temp': 21.062, 'time': '17:20:08'},
{'name': 'outside', 'temp': 23.625, 'time': '17:30:13'},
{'name': 'inside', 'temp': 23.812, 'time': '17:30:13'},
{'name': 'inside_floor', 'temp': 21.0, 'time': '17:30:13'},
{'name': 'outside', 'temp': 24.562, 'time': '17:40:18'},
{'name': 'inside', 'temp': 23.812, 'time': '17:40:18'},
{'name': 'inside_floor', 'temp': 20.937, 'time': '17:40:18'},
{'name': 'outside', 'temp': 24.625, 'time': '17:50:23'},
{'name': 'inside', 'temp': 23.937, 'time': '17:50:23'},
{'name': 'inside_floor', 'temp': 20.875, 'time': '17:50:23'},
{'name': 'outside', 'temp': 24.75, 'time': '18:00:28'},
{'name': 'inside', 'temp': 23.75, 'time': '18:00:28'},
{'name': 'inside_floor', 'temp': 20.812, 'time': '18:00:28'},
{'name': 'outside', 'temp': 23.687, 'time': '18:10:32'},
{'name': 'inside', 'temp': 23.875, 'time': '18:10:32'},
{'name': 'inside_floor', 'temp': 20.937, 'time': '18:10:32'},
{'name': 'outside', 'temp': 23.125, 'time': '18:20:37'},
{'name': 'inside', 'temp': 23.75, 'time': '18:20:37'},
{'name': 'inside_floor', 'temp': 21.0, 'time': '18:20:37'},
{'name': 'outside', 'temp': 22.812, 'time': '18:30:42'},
{'name': 'inside', 'temp': 23.25, 'time': '18:30:42'},
{'name': 'inside_floor', 'temp': 20.812, 'time': '18:30:42'},
{'name': 'outside', 'temp': 22.5, 'time': '18:40:47'},
{'name': 'inside', 'temp': 23.0, 'time': '18:40:47'},
{'name': 'inside_floor', 'temp': 20.625, 'time': '18:40:47'},
{'name': 'outside', 'temp': 22.312, 'time': '18:50:52'},
{'name': 'inside', 'temp': 22.75, 'time': '18:50:52'},
{'name': 'inside_floor', 'temp': 20.625, 'time': '18:50:52'},
{'name': 'outside', 'temp': 22.0, 'time': '19:00:56'},
{'name': 'inside', 'temp': 22.437, 'time': '19:00:56'},
{'name': 'inside_floor', 'temp': 20.562, 'time': '19:00:56'},
{'name': 'outside', 'temp': 21.937, 'time': '19:11:02'},
{'name': 'inside', 'temp': 22.187, 'time': '19:11:02'},
{'name': 'inside_floor', 'temp': 20.5, 'time': '19:11:02'},
{'name': 'outside', 'temp': 21.625, 'time': '19:21:07'},
{'name': 'inside', 'temp': 22.25, 'time': '19:21:07'},
{'name': 'inside_floor', 'temp': 20.625, 'time': '19:21:07'},
{'name': 'outside', 'temp': 21.562, 'time': '19:31:12'},
{'name': 'inside', 'temp': 22.437, 'time': '19:31:12'},
{'name': 'inside_floor', 'temp': 20.625, 'time': '19:31:12'},
{'name': 'outside', 'temp': 21.437, 'time': '19:41:17'},
{'name': 'inside', 'temp': 22.5, 'time': '19:41:17'},
{'name': 'inside_floor', 'temp': 20.625, 'time': '19:41:17'},
{'name': 'outside', 'temp': 21.312, 'time': '19:51:22'},
{'name': 'inside', 'temp': 22.687, 'time': '19:51:22'},
{'name': 'inside_floor', 'temp': 20.687, 'time': '19:51:22'},
{'name': 'outside', 'temp': 21.0, 'time': '20:01:26'},
{'name': 'inside', 'temp': 22.75, 'time': '20:01:26'},
{'name': 'inside_floor', 'temp': 20.687, 'time': '20:01:26'},
{'name': 'outside', 'temp': 21.0, 'time': '20:11:31'},
{'name': 'inside', 'temp': 23.0, 'time': '20:11:31'},
{'name': 'inside_floor', 'temp': 20.75, 'time': '20:11:31'},
{'name': 'outside', 'temp': 20.687, 'time': '20:21:37'},
{'name': 'inside', 'temp': 23.437, 'time': '20:21:37'},
{'name': 'inside_floor', 'temp': 20.812, 'time': '20:21:37'},
{'name': 'outside', 'temp': 20.375, 'time': '20:31:42'},
{'name': 'inside', 'temp': 23.562, 'time': '20:31:42'},
{'name': 'inside_floor', 'temp': 20.937, 'time': '20:31:42'},
{'name': 'outside', 'temp': 20.062, 'time': '20:41:47'},
{'name': 'inside', 'temp': 23.375, 'time': '20:41:47'},
{'name': 'inside_floor', 'temp': 20.937, 'time': '20:41:47'},
{'name': 'outside', 'temp': 19.437, 'time': '20:51:51'},
{'name': 'inside', 'temp': 23.125, 'time': '20:51:51'},
{'name': 'inside_floor', 'temp': 20.937, 'time': '20:51:51'},
{'name': 'outside', 'temp': 19.125, 'time': '21:01:56'},
{'name': 'inside', 'temp': 23.125, 'time': '21:01:56'},
{'name': 'inside_floor', 'temp': 21.062, 'time': '21:01:56'},
{'name': 'outside', 'temp': 18.437, 'time': '21:12:01'},
{'name': 'inside', 'temp': 23.125, 'time': '21:12:01'},
{'name': 'inside_floor', 'temp': 21.125, 'time': '21:12:01'},
{'name': 'outside', 'temp': 17.875, 'time': '21:22:06'},
{'name': 'inside', 'temp': 23.687, 'time': '21:22:06'},
{'name': 'inside_floor', 'temp': 21.062, 'time': '21:22:06'},
{'name': 'outside', 'temp': 17.5, 'time': '21:32:10'},
{'name': 'inside', 'temp': 23.437, 'time': '21:32:10'},
{'name': 'inside_floor', 'temp': 20.812, 'time': '21:32:10'},
{'name': 'outside', 'temp': 17.0, 'time': '21:42:15'},
{'name': 'inside', 'temp': 23.25, 'time': '21:42:15'},
{'name': 'inside_floor', 'temp': 20.625, 'time': '21:42:15'},
{'name': 'outside', 'temp': 16.75, 'time': '21:52:21'},
{'name': 'inside', 'temp': 23.125, 'time': '21:52:21'},
{'name': 'inside_floor', 'temp': 20.437, 'time': '21:52:21'},
{'name': 'outside', 'temp': 16.0, 'time': '22:02:26'},
{'name': 'inside', 'temp': 22.562, 'time': '22:02:26'},
{'name': 'inside_floor', 'temp': 20.437, 'time': '22:02:26'},
{'name': 'outside', 'temp': 15.625, 'time': '22:12:31'},
{'name': 'inside', 'temp': 22.562, 'time': '22:12:31'},
{'name': 'inside_floor', 'temp': 20.375, 'time': '22:12:31'},
{'name': 'outside', 'temp': 15.5, 'time': '22:22:36'},
{'name': 'inside', 'temp': 22.5, 'time': '22:22:36'},
{'name': 'inside_floor', 'temp': 20.437, 'time': '22:22:36'},
{'name': 'outside', 'temp': 15.437, 'time': '22:32:41'},
{'name': 'inside', 'temp': 22.5, 'time': '22:32:41'},
{'name': 'inside_floor', 'temp': 20.437, 'time': '22:32:41'},
{'name': 'outside', 'temp': 15.187, 'time': '22:42:46'},
{'name': 'inside', 'temp': 22.125, 'time': '22:42:46'},
{'name': 'inside_floor', 'temp': 20.437, 'time': '22:42:46'},
{'name': 'outside', 'temp': 14.937, 'time': '22:52:52'},
{'name': 'inside', 'temp': 22.062, 'time': '22:52:52'},
{'name': 'inside_floor', 'temp': 20.562, 'time': '22:52:52'},
{'name': 'outside', 'temp': 14.75, 'time': '23:02:56'},
{'name': 'inside', 'temp': 21.937, 'time': '23:02:56'},
{'name': 'inside_floor', 'temp': 20.5, 'time': '23:02:56'},
{'name': 'outside', 'temp': 14.562, 'time': '23:13:01'},
{'name': 'inside', 'temp': 21.875, 'time': '23:13:01'},
{'name': 'inside_floor', 'temp': 20.437, 'time': '23:13:01'},
{'name': 'outside', 'temp': 14.187, 'time': '23:23:06'},
{'name': 'inside', 'temp': 21.75, 'time': '23:23:06'},
{'name': 'inside_floor', 'temp': 20.375, 'time': '23:23:06'},
{'name': 'outside', 'temp': 13.937, 'time': '23:33:11'},
{'name': 'inside', 'temp': 21.625, 'time': '23:33:11'},
{'name': 'inside_floor', 'temp': 20.312, 'time': '23:33:11'},
{'name': 'outside', 'temp': 13.875, 'time': '23:43:16'},
{'name': 'inside', 'temp': 21.625, 'time': '23:43:16'},
{'name': 'inside_floor', 'temp': 20.312, 'time': '23:43:16'},
{'name': 'outside', 'temp': 13.875, 'time': '23:53:20'},
{'name': 'inside', 'temp': 21.687, 'time': '23:53:20'},
{'name': 'inside_floor', 'temp': 20.25, 'time': '23:53:20'}
