{'name': 'outside', 'temp': 16.125, 'time': '00:06:51'},
{'name': 'inside_floor', 'temp': 17.687, 'time': '07:10:13'},
{'name': 'outside', 'temp': 15.125, 'time': '07:20:18'},
{'name': 'inside', 'temp': 22.187, 'time': '07:20:18'},
{'name': 'inside_floor', 'temp': 17.687, 'time': '07:20:18'},
{'name': 'outside', 'temp': 15.125, 'time': '07:30:23'},
{'name': 'inside', 'temp': 22.687, 'time': '07:30:23'},
{'name': 'inside_floor', 'temp': 17.75, 'time': '07:30:23'},
{'name': 'outside', 'temp': 15.375, 'time': '07:40:28'},
{'name': 'inside', 'temp': 23.25, 'time': '07:40:28'},
{'name': 'inside_floor', 'temp': 17.812, 'time': '07:40:28'},
{'name': 'outside', 'temp': 15.25, 'time': '07:50:32'},
{'name': 'inside', 'temp': 22.437, 'time': '07:50:32'},
{'name': 'inside_floor', 'temp': 17.875, 'time': '07:50:32'},
{'name': 'outside', 'temp': 15.5, 'time': '08:00:37'},
{'name': 'inside', 'temp': 22.125, 'time': '08:00:37'},
{'name': 'inside_floor', 'temp': 17.812, 'time': '08:00:37'},
{'name': 'outside', 'temp': 15.375, 'time': '08:10:42'},
{'name': 'inside', 'temp': 21.875, 'time': '08:10:42'},
{'name': 'inside_floor', 'temp': 17.812, 'time': '08:10:42'},
{'name': 'outside', 'temp': 15.5, 'time': '08:20:47'},
{'name': 'inside', 'temp': 21.75, 'time': '08:20:47'},
{'name': 'inside_floor', 'temp': 17.812, 'time': '08:20:47'},
{'name': 'outside', 'temp': 15.687, 'time': '08:30:52'},
{'name': 'inside', 'temp': 21.562, 'time': '08:30:52'},
{'name': 'inside_floor', 'temp': 17.75, 'time': '08:30:52'},
{'name': 'outside', 'temp': 16.0, 'time': '08:40:57'},
{'name': 'inside', 'temp': 21.5, 'time': '08:40:57'},
{'name': 'inside_floor', 'temp': 17.812, 'time': '08:40:57'},
{'name': 'outside', 'temp': 16.125, 'time': '08:51:01'},
{'name': 'inside', 'temp': 21.375, 'time': '08:51:01'},
{'name': 'inside_floor', 'temp': 17.812, 'time': '08:51:01'},
{'name': 'outside', 'temp': 16.5, 'time': '09:01:06'},
{'name': 'inside', 'temp': 21.25, 'time': '09:01:06'},
{'name': 'inside_floor', 'temp': 17.75, 'time': '09:01:06'},
{'name': 'outside', 'temp': 16.437, 'time': '09:11:11'},
{'name': 'inside', 'temp': 21.187, 'time': '09:11:11'},
{'name': 'inside_floor', 'temp': 17.75, 'time': '09:11:11'},
{'name': 'outside', 'temp': 16.625, 'time': '09:21:16'},
{'name': 'inside', 'temp': 21.125, 'time': '09:21:16'},
{'name': 'inside_floor', 'temp': 17.75, 'time': '09:21:16'},
{'name': 'outside', 'temp': 16.937, 'time': '09:31:21'},
{'name': 'inside', 'temp': 21.125, 'time': '09:31:21'},
{'name': 'inside_floor', 'temp': 17.812, 'time': '09:31:21'},
{'name': 'outside', 'temp': 17.25, 'time': '09:41:25'},
{'name': 'inside', 'temp': 21.125, 'time': '09:41:25'},
{'name': 'inside_floor', 'temp': 17.75, 'time': '09:41:25'},
{'name': 'outside', 'temp': 17.625, 'time': '09:51:30'},
{'name': 'inside', 'temp': 21.062, 'time': '09:51:30'},
{'name': 'inside_floor', 'temp': 17.812, 'time': '09:51:30'},
{'name': 'outside', 'temp': 17.5, 'time': '10:01:35'},
{'name': 'inside', 'temp': 21.125, 'time': '10:01:35'},
{'name': 'inside_floor', 'temp': 17.875, 'time': '10:01:35'},
{'name': 'outside', 'temp': 17.75, 'time': '10:11:40'},
{'name': 'inside', 'temp': 21.125, 'time': '10:11:40'},
{'name': 'inside_floor', 'temp': 17.812, 'time': '10:11:40'},
{'name': 'outside', 'temp': 18.0, 'time': '10:21:45'},
{'name': 'inside', 'temp': 21.187, 'time': '10:21:45'},
{'name': 'inside_floor', 'temp': 17.812, 'time': '10:21:45'},
{'name': 'outside', 'temp': 18.125, 'time': '10:31:50'},
{'name': 'inside', 'temp': 21.25, 'time': '10:31:50'},
{'name': 'inside_floor', 'temp': 17.875, 'time': '10:31:50'},
{'name': 'outside', 'temp': 19.062, 'time': '10:41:54'},
{'name': 'inside', 'temp': 21.437, 'time': '10:41:54'},
{'name': 'inside_floor', 'temp': 17.812, 'time': '10:41:54'},
{'name': 'outside', 'temp': 18.25, 'time': '10:51:59'},
{'name': 'inside', 'temp': 21.437, 'time': '10:51:59'},
{'name': 'inside_floor', 'temp': 17.875, 'time': '10:51:59'},
{'name': 'outside', 'temp': 18.25, 'time': '11:02:04'},
{'name': 'inside', 'temp': 21.562, 'time': '11:02:04'},
{'name': 'inside_floor', 'temp': 17.875, 'time': '11:02:04'},
{'name': 'outside', 'temp': 18.187, 'time': '11:12:09'},
{'name': 'inside', 'temp': 21.75, 'time': '11:12:09'},
{'name': 'inside_floor', 'temp': 17.875, 'time': '11:12:09'},
{'name': 'outside', 'temp': 18.437, 'time': '11:22:14'},
{'name': 'inside', 'temp': 21.875, 'time': '11:22:14'},
{'name': 'inside_floor', 'temp': 17.937, 'time': '11:22:14'},
{'name': 'outside', 'temp': 18.312, 'time': '11:32:18'},
{'name': 'inside', 'temp': 22.0, 'time': '11:32:18'},
{'name': 'inside_floor', 'temp': 18.0, 'time': '11:32:18'},
{'name': 'outside', 'temp': 18.812, 'time': '11:42:23'},
{'name': 'inside', 'temp': 22.062, 'time': '11:42:23'},
{'name': 'inside_floor', 'temp': 18.0, 'time': '11:42:23'},
{'name': 'outside', 'temp': 19.0, 'time': '11:52:28'},
{'name': 'inside', 'temp': 22.125, 'time': '11:52:28'},
{'name': 'inside_floor', 'temp': 18.0, 'time': '11:52:28'},
{'name': 'outside', 'temp': 19.25, 'time': '12:02:33'},
{'name': 'inside', 'temp': 22.187, 'time': '12:02:33'},
{'name': 'inside_floor', 'temp': 18.062, 'time': '12:02:33'},
{'name': 'outside', 'temp': 19.75, 'time': '12:12:38'},
{'name': 'inside', 'temp': 22.312, 'time': '12:12:38'},
{'name': 'inside_floor', 'temp': 18.125, 'time': '12:12:38'},
{'name': 'outside', 'temp': 19.125, 'time': '12:22:43'},
{'name': 'inside', 'temp': 22.437, 'time': '12:22:43'},
{'name': 'inside_floor', 'temp': 18.062, 'time': '12:22:43'},
{'name': 'outside', 'temp': 19.25, 'time': '12:32:47'},
{'name': 'inside', 'temp': 22.5, 'time': '12:32:47'},
{'name': 'inside_floor', 'temp': 18.125, 'time': '12:32:47'},
{'name': 'outside', 'temp': 19.937, 'time': '12:42:52'},
{'name': 'inside', 'temp': 22.562, 'time': '12:42:52'},
{'name': 'inside_floor', 'temp': 18.125, 'time': '12:42:52'},
{'name': 'outside', 'temp': 19.375, 'time': '12:52:57'},
{'name': 'inside', 'temp': 22.687, 'time': '12:52:57'},
{'name': 'inside_floor', 'temp': 18.187, 'time': '12:52:57'},
{'name': 'outside', 'temp': 20.187, 'time': '13:03:02'},
{'name': 'inside', 'temp': 22.562, 'time': '13:03:02'},
{'name': 'inside_floor', 'temp': 18.187, 'time': '13:03:02'},
{'name': 'outside', 'temp': 19.687, 'time': '13:13:07'},
{'name': 'inside', 'temp': 22.437, 'time': '13:13:07'},
{'name': 'inside_floor', 'temp': 18.187, 'time': '13:13:07'},
{'name': 'outside', 'temp': 20.0, 'time': '13:23:12'},
{'name': 'inside', 'temp': 22.312, 'time': '13:23:12'},
{'name': 'inside_floor', 'temp': 18.187, 'time': '13:23:12'},
{'name': 'outside', 'temp': 19.937, 'time': '13:33:17'},
{'name': 'inside', 'temp': 22.375, 'time': '13:33:17'},
{'name': 'inside_floor', 'temp': 18.187, 'time': '13:33:17'},
{'name': 'outside', 'temp': 19.937, 'time': '13:43:22'},
{'name': 'inside', 'temp': 22.312, 'time': '13:43:22'},
{'name': 'inside_floor', 'temp': 18.125, 'time': '13:43:22'},
{'name': 'outside', 'temp': 19.875, 'time': '13:53:27'},
{'name': 'inside', 'temp': 22.375, 'time': '13:53:27'},
{'name': 'inside_floor', 'temp': 18.125, 'time': '13:53:27'},
{'name': 'outside', 'temp': 19.875, 'time': '14:03:32'},
{'name': 'inside', 'temp': 22.312, 'time': '14:03:32'},
{'name': 'inside_floor', 'temp': 18.25, 'time': '14:03:32'},
{'name': 'outside', 'temp': 19.875, 'time': '14:13:36'},
{'name': 'inside', 'temp': 22.25, 'time': '14:13:36'},
{'name': 'inside_floor', 'temp': 18.25, 'time': '14:13:36'},
{'name': 'outside', 'temp': 20.375, 'time': '14:23:41'},
{'name': 'inside', 'temp': 22.375, 'time': '14:23:41'},
{'name': 'inside_floor', 'temp': 18.25, 'time': '14:23:41'},
{'name': 'outside', 'temp': 20.062, 'time': '14:33:46'},
{'name': 'inside', 'temp': 22.312, 'time': '14:33:46'},
{'name': 'inside_floor', 'temp': 18.25, 'time': '14:33:46'},
{'name': 'outside', 'temp': 19.875, 'time': '14:43:51'},
{'name': 'inside', 'temp': 22.375, 'time': '14:43:51'},
{'name': 'inside_floor', 'temp': 18.312, 'time': '14:43:51'},
{'name': 'outside', 'temp': 20.5, 'time': '14:53:55'},
{'name': 'inside', 'temp': 22.375, 'time': '14:53:55'},
{'name': 'inside_floor', 'temp': 18.312, 'time': '14:53:55'},
{'name': 'outside', 'temp': 19.937, 'time': '15:04:00'},
{'name': 'inside', 'temp': 22.375, 'time': '15:04:00'},
{'name': 'inside_floor', 'temp': 18.312, 'time': '15:04:00'},
{'name': 'outside', 'temp': 20.062, 'time': '15:14:05'},
{'name': 'inside', 'temp': 22.312, 'time': '15:14:05'},
{'name': 'inside_floor', 'temp': 18.375, 'time': '15:14:05'},
{'name': 'outside', 'temp': 20.187, 'time': '15:24:10'},
{'name': 'inside', 'temp': 22.312, 'time': '15:24:10'},
{'name': 'inside_floor', 'temp': 18.437, 'time': '15:24:10'},
{'name': 'outside', 'temp': 20.25, 'time': '15:34:16'},
{'name': 'inside', 'temp': 22.312, 'time': '15:34:16'},
{'name': 'inside_floor', 'temp': 18.375, 'time': '15:34:16'},
{'name': 'outside', 'temp': 20.75, 'time': '15:44:21'},
{'name': 'inside', 'temp': 22.312, 'time': '15:44:21'},
{'name': 'inside_floor', 'temp': 18.437, 'time': '15:44:21'},
{'name': 'outside', 'temp': 20.562, 'time': '15:54:26'},
{'name': 'inside', 'temp': 22.375, 'time': '15:54:26'},
{'name': 'inside_floor', 'temp': 18.562, 'time': '15:54:26'},
{'name': 'outside', 'temp': 20.687, 'time': '16:04:31'},
{'name': 'inside', 'temp': 22.375, 'time': '16:04:31'},
{'name': 'inside_floor', 'temp': 18.562, 'time': '16:04:31'},
{'name': 'outside', 'temp': 21.125, 'time': '16:14:36'},
{'name': 'inside', 'temp': 22.5, 'time': '16:14:36'},
{'name': 'inside_floor', 'temp': 18.5, 'time': '16:14:36'},
{'name': 'outside', 'temp': 21.25, 'time': '16:24:41'},
{'name': 'inside', 'temp': 22.5, 'time': '16:24:41'},
{'name': 'inside_floor', 'temp': 18.625, 'time': '16:24:41'},
{'name': 'outside', 'temp': 20.875, 'time': '16:34:46'},
{'name': 'inside', 'temp': 22.5, 'time': '16:34:46'},
{'name': 'inside_floor', 'temp': 18.562, 'time': '16:34:46'},
{'name': 'outside', 'temp': 20.5, 'time': '16:44:51'},
{'name': 'inside', 'temp': 22.375, 'time': '16:44:51'},
{'name': 'inside_floor', 'temp': 18.562, 'time': '16:44:51'},
{'name': 'outside', 'temp': 20.25, 'time': '16:54:56'},
{'name': 'inside', 'temp': 22.312, 'time': '16:54:56'},
{'name': 'inside_floor', 'temp': 18.625, 'time': '16:54:56'},
{'name': 'outside', 'temp': 20.125, 'time': '17:05:00'},
{'name': 'inside', 'temp': 22.187, 'time': '17:05:00'},
{'name': 'inside_floor', 'temp': 18.625, 'time': '17:05:00'},
{'name': 'outside', 'temp': 20.0, 'time': '17:15:05'},
{'name': 'inside', 'temp': 22.125, 'time': '17:15:05'},
{'name': 'inside_floor', 'temp': 18.625, 'time': '17:15:05'},
{'name': 'outside', 'temp': 20.0, 'time': '17:25:10'},
{'name': 'inside', 'temp': 22.062, 'time': '17:25:10'},
{'name': 'inside_floor', 'temp': 18.687, 'time': '17:25:10'},
{'name': 'outside', 'temp': 19.937, 'time': '17:35:15'},
{'name': 'inside', 'temp': 22.0, 'time': '17:35:15'},
{'name': 'inside_floor', 'temp': 18.687, 'time': '17:35:15'},
{'name': 'outside', 'temp': 19.687, 'time': '17:45:21'},
{'name': 'inside', 'temp': 21.875, 'time': '17:45:21'},
{'name': 'inside_floor', 'temp': 18.687, 'time': '17:45:21'},
{'name': 'outside', 'temp': 19.562, 'time': '17:55:26'},
{'name': 'inside', 'temp': 21.75, 'time': '17:55:26'},
{'name': 'inside_floor', 'temp': 18.687, 'time': '17:55:26'},
{'name': 'outside', 'temp': 19.5, 'time': '18:05:31'},
{'name': 'inside', 'temp': 21.687, 'time': '18:05:31'},
{'name': 'inside_floor', 'temp': 18.687, 'time': '18:05:31'},
{'name': 'outside', 'temp': 19.562, 'time': '18:15:36'},
{'name': 'inside', 'temp': 21.562, 'time': '18:15:36'},
{'name': 'inside_floor', 'temp': 18.687, 'time': '18:15:36'},
{'name': 'outside', 'temp': 19.5, 'time': '18:25:40'},
{'name': 'inside', 'temp': 21.562, 'time': '18:25:40'},
{'name': 'inside_floor', 'temp': 18.687, 'time': '18:25:40'},
{'name': 'outside', 'temp': 19.5, 'time': '18:35:45'},
{'name': 'inside', 'temp': 21.437, 'time': '18:35:45'},
{'name': 'inside_floor', 'temp': 18.687, 'time': '18:35:45'},
{'name': 'outside', 'temp': 19.187, 'time': '18:45:50'},
{'name': 'inside', 'temp': 21.375, 'time': '18:45:50'},
{'name': 'inside_floor', 'temp': 18.625, 'time': '18:45:50'},
{'name': 'outside', 'temp': 19.375, 'time': '18:55:55'},
{'name': 'inside', 'temp': 21.312, 'time': '18:55:55'},
{'name': 'inside_floor', 'temp': 18.687, 'time': '18:55:55'},
{'name': 'outside', 'temp': 19.062, 'time': '19:06:00'},
{'name': 'inside', 'temp': 21.5, 'time': '19:06:00'},
{'name': 'inside_floor', 'temp': 18.687, 'time': '19:06:00'},
{'name': 'outside', 'temp': 19.062, 'time': '19:16:05'},
{'name': 'inside', 'temp': 21.687, 'time': '19:16:05'},
{'name': 'inside_floor', 'temp': 18.75, 'time': '19:16:05'},
{'name': 'outside', 'temp': 19.062, 'time': '19:26:11'},
{'name': 'inside', 'temp': 21.937, 'time': '19:26:11'},
{'name': 'inside_floor', 'temp': 18.875, 'time': '19:26:11'},
{'name': 'outside', 'temp': 19.0, 'time': '19:36:16'},
{'name': 'inside', 'temp': 21.937, 'time': '19:36:16'},
{'name': 'inside_floor', 'temp': 18.812, 'time': '19:36:16'},
{'name': 'outside', 'temp': 18.812, 'time': '19:46:21'},
{'name': 'inside', 'temp': 22.0, 'time': '19:46:21'},
{'name': 'inside_floor', 'temp': 18.812, 'time': '19:46:21'},
{'name': 'outside', 'temp': 18.812, 'time': '19:56:26'},
{'name': 'inside', 'temp': 22.187, 'time': '19:56:26'},
{'name': 'inside_floor', 'temp': 18.875, 'time': '19:56:26'},
{'name': 'outside', 'temp': 18.812, 'time': '20:06:31'},
{'name': 'inside', 'temp': 22.625, 'time': '20:06:31'},
{'name': 'inside_floor', 'temp': 18.875, 'time': '20:06:31'},
{'name': 'outside', 'temp': 18.5, 'time': '20:16:36'},
{'name': 'inside', 'temp': 22.812, 'time': '20:16:36'},
{'name': 'inside_floor', 'temp': 19.0, 'time': '20:16:36'},
{'name': 'outside', 'temp': 18.375, 'time': '20:26:41'},
{'name': 'inside', 'temp': 23.0, 'time': '20:26:41'},
{'name': 'inside_floor', 'temp': 19.0, 'time': '20:26:41'},
{'name': 'outside', 'temp': 18.25, 'time': '20:36:45'},
{'name': 'inside', 'temp': 23.062, 'time': '20:36:45'},
{'name': 'inside_floor', 'temp': 19.062, 'time': '20:36:45'},
{'name': 'outside', 'temp': 18.187, 'time': '20:46:50'},
{'name': 'inside', 'temp': 23.25, 'time': '20:46:50'},
{'name': 'inside_floor', 'temp': 19.062, 'time': '20:46:50'},
{'name': 'outside', 'temp': 18.125, 'time': '20:56:55'},
{'name': 'inside', 'temp': 23.625, 'time': '20:56:55'},
{'name': 'inside_floor', 'temp': 19.062, 'time': '20:56:55'},
{'name': 'outside', 'temp': 18.062, 'time': '21:07:00'},
{'name': 'inside', 'temp': 23.187, 'time': '21:07:00'},
{'name': 'inside_floor', 'temp': 19.062, 'time': '21:07:00'},
{'name': 'outside', 'temp': 18.0, 'time': '21:17:05'},
{'name': 'inside', 'temp': 23.312, 'time': '21:17:05'},
{'name': 'inside_floor', 'temp': 19.125, 'time': '21:17:05'},
{'name': 'outside', 'temp': 17.937, 'time': '21:27:10'},
{'name': 'inside', 'temp': 23.812, 'time': '21:27:10'},
{'name': 'inside_floor', 'temp': 19.125, 'time': '21:27:10'},
{'name': 'outside', 'temp': 17.875, 'time': '21:37:14'},
{'name': 'inside', 'temp': 23.875, 'time': '21:37:14'},
{'name': 'inside_floor', 'temp': 19.062, 'time': '21:37:14'},
{'name': 'outside', 'temp': 17.875, 'time': '21:47:19'},
{'name': 'inside', 'temp': 23.5, 'time': '21:47:19'},
{'name': 'inside_floor', 'temp': 19.125, 'time': '21:47:19'},
{'name': 'outside', 'temp': 17.812, 'time': '21:57:24'},
{'name': 'inside', 'temp': 23.562, 'time': '21:57:24'},
{'name': 'inside_floor', 'temp': 19.187, 'time': '21:57:24'},
{'name': 'outside', 'temp': 17.75, 'time': '22:07:30'},
{'name': 'inside', 'temp': 23.687, 'time': '22:07:30'},
{'name': 'inside_floor', 'temp': 19.125, 'time': '22:07:30'},
{'name': 'outside', 'temp': 17.687, 'time': '22:17:36'},
{'name': 'inside', 'temp': 23.562, 'time': '22:17:36'},
{'name': 'inside_floor', 'temp': 19.125, 'time': '22:17:36'},
{'name': 'outside', 'temp': 17.625, 'time': '22:27:41'},
{'name': 'inside', 'temp': 23.5, 'time': '22:27:41'},
{'name': 'inside_floor', 'temp': 19.187, 'time': '22:27:41'},
{'name': 'outside', 'temp': 17.5, 'time': '22:37:45'},
{'name': 'inside', 'temp': 23.375, 'time': '22:37:45'},
{'name': 'inside_floor', 'temp': 19.187, 'time': '22:37:45'},
{'name': 'outside', 'temp': 17.437, 'time': '22:47:50'},
{'name': 'inside', 'temp': 23.25, 'time': '22:47:50'},
{'name': 'inside_floor', 'temp': 19.25, 'time': '22:47:50'},
{'name': 'outside', 'temp': 17.5, 'time': '22:57:55'},
{'name': 'inside', 'temp': 23.062, 'time': '22:57:55'},
{'name': 'inside_floor', 'temp': 19.187, 'time': '22:57:55'},
{'name': 'outside', 'temp': 17.437, 'time': '23:08:00'},
{'name': 'inside', 'temp': 23.062, 'time': '23:08:00'},
{'name': 'inside_floor', 'temp': 19.187, 'time': '23:08:00'},
{'name': 'outside', 'temp': 17.375, 'time': '23:18:05'},
{'name': 'inside', 'temp': 23.0, 'time': '23:18:05'},
{'name': 'inside_floor', 'temp': 19.187, 'time': '23:18:05'},
{'name': 'outside', 'temp': 17.312, 'time': '23:28:10'},
{'name': 'inside', 'temp': 22.812, 'time': '23:28:10'},
{'name': 'inside_floor', 'temp': 19.187, 'time': '23:28:10'},
{'name': 'outside', 'temp': 17.312, 'time': '23:38:15'},
{'name': 'inside', 'temp': 22.75, 'time': '23:38:15'},
{'name': 'inside_floor', 'temp': 19.187, 'time': '23:38:15'},
