{'name': 'outside', 'temp': 15.812, 'time': '00:00:01'},
{'name': 'inside_floor', 'temp': 19.187, 'time': '04:32:11'},
{'name': 'outside', 'temp': 13.687, 'time': '04:42:16'},
{'name': 'inside', 'temp': 20.812, 'time': '04:42:16'},
{'name': 'inside_floor', 'temp': 19.125, 'time': '04:42:16'},
{'name': 'outside', 'temp': 13.75, 'time': '04:52:21'},
{'name': 'inside', 'temp': 20.687, 'time': '04:52:21'},
{'name': 'inside_floor', 'temp': 19.125, 'time': '04:52:21'},
{'name': 'outside', 'temp': 13.75, 'time': '05:02:26'},
{'name': 'inside', 'temp': 20.75, 'time': '05:02:26'},
{'name': 'inside_floor', 'temp': 19.062, 'time': '05:02:26'},
{'name': 'outside', 'temp': 13.937, 'time': '05:12:30'},
{'name': 'inside', 'temp': 21.125, 'time': '05:12:30'},
{'name': 'inside_floor', 'temp': 19.062, 'time': '05:12:30'},
{'name': 'outside', 'temp': 14.312, 'time': '05:22:35'},
{'name': 'inside', 'temp': 21.25, 'time': '05:22:35'},
{'name': 'inside_floor', 'temp': 19.0, 'time': '05:22:35'},
{'name': 'outside', 'temp': 14.562, 'time': '05:32:40'},
{'name': 'inside', 'temp': 21.312, 'time': '05:32:40'},
{'name': 'inside_floor', 'temp': 19.062, 'time': '05:32:40'},
{'name': 'outside', 'temp': 14.937, 'time': '05:42:45'},
{'name': 'inside', 'temp': 21.25, 'time': '05:42:45'},
{'name': 'inside_floor', 'temp': 18.937, 'time': '05:42:45'},
{'name': 'outside', 'temp': 15.562, 'time': '05:52:49'},
{'name': 'inside', 'temp': 21.187, 'time': '05:52:49'},
{'name': 'inside_floor', 'temp': 18.937, 'time': '05:52:49'},
{'name': 'outside', 'temp': 16.937, 'time': '06:02:54'},
{'name': 'inside', 'temp': 21.25, 'time': '06:02:54'},
{'name': 'inside_floor', 'temp': 18.937, 'time': '06:02:54'},
{'name': 'outside', 'temp': 18.437, 'time': '06:12:59'},
{'name': 'inside', 'temp': 21.937, 'time': '06:12:59'},
{'name': 'inside_floor', 'temp': 18.937, 'time': '06:12:59'},
{'name': 'outside', 'temp': 19.312, 'time': '06:23:04'},
{'name': 'inside', 'temp': 22.375, 'time': '06:23:04'},
{'name': 'inside_floor', 'temp': 18.812, 'time': '06:23:04'},
{'name': 'outside', 'temp': 19.875, 'time': '06:33:08'},
{'name': 'inside', 'temp': 22.5, 'time': '06:33:08'},
{'name': 'inside_floor', 'temp': 18.812, 'time': '06:33:08'},
{'name': 'outside', 'temp': 20.5, 'time': '06:43:13'},
{'name': 'inside', 'temp': 22.375, 'time': '06:43:13'},
{'name': 'inside_floor', 'temp': 18.875, 'time': '06:43:13'},
{'name': 'outside', 'temp': 21.062, 'time': '06:53:18'},
{'name': 'inside', 'temp': 22.0, 'time': '06:53:18'},
{'name': 'inside_floor', 'temp': 18.937, 'time': '06:53:18'},
{'name': 'outside', 'temp': 21.875, 'time': '07:03:23'},
{'name': 'inside', 'temp': 21.875, 'time': '07:03:23'},
{'name': 'inside_floor', 'temp': 18.937, 'time': '07:03:23'},
{'name': 'outside', 'temp': 22.562, 'time': '07:13:27'},
{'name': 'inside', 'temp': 22.0, 'time': '07:13:27'},
{'name': 'inside_floor', 'temp': 18.937, 'time': '07:13:27'},
{'name': 'outside', 'temp': 23.687, 'time': '07:23:32'},
{'name': 'inside', 'temp': 22.062, 'time': '07:23:32'},
{'name': 'inside_floor', 'temp': 19.0, 'time': '07:23:32'},
{'name': 'outside', 'temp': 23.562, 'time': '07:33:37'},
{'name': 'inside', 'temp': 22.25, 'time': '07:33:37'},
{'name': 'inside_floor', 'temp': 19.0, 'time': '07:33:37'},
{'name': 'outside', 'temp': 24.5, 'time': '07:43:41'},
{'name': 'inside', 'temp': 22.5, 'time': '07:43:41'},
{'name': 'inside_floor', 'temp': 19.0, 'time': '07:43:41'},
{'name': 'outside', 'temp': 24.5, 'time': '07:53:46'},
{'name': 'inside', 'temp': 22.625, 'time': '07:53:46'},
{'name': 'inside_floor', 'temp': 19.062, 'time': '07:53:46'},
{'name': 'outside', 'temp': 25.375, 'time': '08:03:51'},
{'name': 'inside', 'temp': 22.937, 'time': '08:03:51'},
{'name': 'inside_floor', 'temp': 19.062, 'time': '08:03:51'},
{'name': 'outside', 'temp': 25.187, 'time': '08:13:56'},
{'name': 'inside', 'temp': 23.062, 'time': '08:13:56'},
{'name': 'inside_floor', 'temp': 19.125, 'time': '08:13:56'},
{'name': 'outside', 'temp': 25.875, 'time': '08:24:00'},
{'name': 'inside', 'temp': 23.187, 'time': '08:24:00'},
{'name': 'inside_floor', 'temp': 19.187, 'time': '08:24:00'},
{'name': 'outside', 'temp': 26.437, 'time': '08:34:05'},
{'name': 'inside', 'temp': 23.437, 'time': '08:34:05'},
{'name': 'inside_floor', 'temp': 19.25, 'time': '08:34:05'},
{'name': 'outside', 'temp': 27.25, 'time': '08:44:10'},
{'name': 'inside', 'temp': 23.625, 'time': '08:44:10'},
{'name': 'inside_floor', 'temp': 19.312, 'time': '08:44:10'},
{'name': 'outside', 'temp': 27.437, 'time': '08:54:14'},
{'name': 'inside', 'temp': 23.687, 'time': '08:54:14'},
{'name': 'inside_floor', 'temp': 19.312, 'time': '08:54:14'},
{'name': 'outside', 'temp': 27.312, 'time': '09:04:20'},
{'name': 'inside', 'temp': 23.75, 'time': '09:04:20'},
{'name': 'inside_floor', 'temp': 19.312, 'time': '09:04:20'},
{'name': 'outside', 'temp': 27.437, 'time': '09:14:25'},
{'name': 'inside', 'temp': 23.875, 'time': '09:14:25'},
{'name': 'inside_floor', 'temp': 19.375, 'time': '09:14:25'},
{'name': 'outside', 'temp': 27.5, 'time': '09:24:30'},
{'name': 'inside', 'temp': 24.062, 'time': '09:24:30'},
{'name': 'inside_floor', 'temp': 19.437, 'time': '09:24:30'},
{'name': 'outside', 'temp': 27.062, 'time': '09:34:35'},
{'name': 'inside', 'temp': 24.25, 'time': '09:34:35'},
{'name': 'inside_floor', 'temp': 19.5, 'time': '09:34:35'},
{'name': 'outside', 'temp': 27.5, 'time': '09:44:40'},
{'name': 'inside', 'temp': 23.937, 'time': '09:44:40'},
{'name': 'inside_floor', 'temp': 19.437, 'time': '09:44:40'},
{'name': 'outside', 'temp': 27.687, 'time': '09:54:44'},
{'name': 'inside', 'temp': 23.75, 'time': '09:54:44'},
{'name': 'inside_floor', 'temp': 19.375, 'time': '09:54:44'},
{'name': 'outside', 'temp': 27.687, 'time': '10:04:49'},
{'name': 'inside', 'temp': 23.937, 'time': '10:04:49'},
{'name': 'inside_floor', 'temp': 19.375, 'time': '10:04:49'},
{'name': 'outside', 'temp': 27.562, 'time': '10:14:54'},
{'name': 'inside', 'temp': 24.25, 'time': '10:14:54'},
{'name': 'inside_floor', 'temp': 19.437, 'time': '10:14:54'},
{'name': 'outside', 'temp': 27.625, 'time': '10:24:59'},
{'name': 'inside', 'temp': 24.375, 'time': '10:24:59'},
{'name': 'inside_floor', 'temp': 19.562, 'time': '10:24:59'},
{'name': 'outside', 'temp': 28.375, 'time': '10:35:04'},
{'name': 'inside', 'temp': 24.812, 'time': '10:35:04'},
{'name': 'inside_floor', 'temp': 19.562, 'time': '10:35:04'},
{'name': 'outside', 'temp': 28.125, 'time': '10:45:09'},
{'name': 'inside', 'temp': 25.062, 'time': '10:45:09'},
{'name': 'inside_floor', 'temp': 19.5, 'time': '10:45:09'},
{'name': 'outside', 'temp': 27.875, 'time': '10:55:14'},
{'name': 'inside', 'temp': 25.187, 'time': '10:55:14'},
{'name': 'inside_floor', 'temp': 19.562, 'time': '10:55:14'},
{'name': 'outside', 'temp': 28.125, 'time': '11:05:19'},
{'name': 'inside', 'temp': 25.375, 'time': '11:05:19'},
{'name': 'inside_floor', 'temp': 19.625, 'time': '11:05:19'},
{'name': 'outside', 'temp': 28.312, 'time': '11:15:24'},
{'name': 'inside', 'temp': 25.312, 'time': '11:15:24'},
{'name': 'inside_floor', 'temp': 19.75, 'time': '11:15:24'},
{'name': 'outside', 'temp': 28.187, 'time': '11:25:28'},
{'name': 'inside', 'temp': 25.312, 'time': '11:25:28'},
{'name': 'inside_floor', 'temp': 19.75, 'time': '11:25:28'},
{'name': 'outside', 'temp': 28.187, 'time': '11:35:33'},
{'name': 'inside', 'temp': 25.375, 'time': '11:35:33'},
{'name': 'inside_floor', 'temp': 19.875, 'time': '11:35:33'},
{'name': 'outside', 'temp': 27.812, 'time': '11:45:38'},
{'name': 'inside', 'temp': 25.312, 'time': '11:45:38'},
{'name': 'inside_floor', 'temp': 19.875, 'time': '11:45:38'},
{'name': 'outside', 'temp': 28.125, 'time': '11:55:43'},
{'name': 'inside', 'temp': 25.437, 'time': '11:55:43'},
{'name': 'inside_floor', 'temp': 20.0, 'time': '11:55:43'},
{'name': 'outside', 'temp': 28.125, 'time': '12:05:48'},
{'name': 'inside', 'temp': 25.437, 'time': '12:05:48'},
{'name': 'inside_floor', 'temp': 20.0, 'time': '12:05:48'},
{'name': 'outside', 'temp': 28.375, 'time': '12:15:52'},
{'name': 'inside', 'temp': 25.562, 'time': '12:15:52'},
{'name': 'inside_floor', 'temp': 20.125, 'time': '12:15:52'},
{'name': 'outside', 'temp': 28.562, 'time': '12:25:57'},
{'name': 'inside', 'temp': 25.75, 'time': '12:25:57'},
{'name': 'inside_floor', 'temp': 20.125, 'time': '12:25:57'},
{'name': 'outside', 'temp': 28.0, 'time': '12:36:02'},
{'name': 'inside', 'temp': 25.687, 'time': '12:36:02'},
{'name': 'inside_floor', 'temp': 20.125, 'time': '12:36:02'},
{'name': 'outside', 'temp': 28.687, 'time': '12:46:07'},
{'name': 'inside', 'temp': 25.812, 'time': '12:46:07'},
{'name': 'inside_floor', 'temp': 20.125, 'time': '12:46:07'},
{'name': 'outside', 'temp': 28.312, 'time': '12:56:12'},
{'name': 'inside', 'temp': 25.812, 'time': '12:56:12'},
{'name': 'inside_floor', 'temp': 20.187, 'time': '12:56:12'},
{'name': 'outside', 'temp': 28.187, 'time': '13:06:16'},
{'name': 'inside', 'temp': 25.312, 'time': '13:06:16'},
{'name': 'inside_floor', 'temp': 20.187, 'time': '13:06:16'},
{'name': 'outside', 'temp': 28.0, 'time': '13:16:21'},
{'name': 'inside', 'temp': 24.375, 'time': '13:16:21'},
{'name': 'inside_floor', 'temp': 20.312, 'time': '13:16:21'},
{'name': 'outside', 'temp': 27.5, 'time': '13:26:26'},
{'name': 'inside', 'temp': 24.875, 'time': '13:26:26'},
{'name': 'inside_floor', 'temp': 20.25, 'time': '13:26:26'},
{'name': 'outside', 'temp': 27.875, 'time': '13:36:31'},
{'name': 'inside', 'temp': 24.937, 'time': '13:36:31'},
{'name': 'inside_floor', 'temp': 20.25, 'time': '13:36:31'},
{'name': 'outside', 'temp': 28.312, 'time': '13:46:36'},
{'name': 'inside', 'temp': 25.187, 'time': '13:46:36'},
{'name': 'inside_floor', 'temp': 20.312, 'time': '13:46:36'},
{'name': 'outside', 'temp': 28.625, 'time': '13:56:41'},
{'name': 'inside', 'temp': 24.5, 'time': '13:56:41'},
{'name': 'inside_floor', 'temp': 20.312, 'time': '13:56:41'},
{'name': 'outside', 'temp': 28.562, 'time': '14:06:45'},
{'name': 'inside', 'temp': 24.187, 'time': '14:06:45'},
{'name': 'inside_floor', 'temp': 20.25, 'time': '14:06:45'},
{'name': 'outside', 'temp': 28.125, 'time': '14:16:50'},
{'name': 'inside', 'temp': 24.25, 'time': '14:16:50'},
{'name': 'inside_floor', 'temp': 20.25, 'time': '14:16:50'},
{'name': 'outside', 'temp': 28.812, 'time': '14:26:55'},
{'name': 'inside', 'temp': 24.187, 'time': '14:26:55'},
{'name': 'inside_floor', 'temp': 20.25, 'time': '14:26:55'},
{'name': 'outside', 'temp': 28.687, 'time': '14:37:00'},
{'name': 'inside', 'temp': 24.375, 'time': '14:37:00'},
{'name': 'inside_floor', 'temp': 20.375, 'time': '14:37:00'},
{'name': 'outside', 'temp': 28.75, 'time': '14:47:04'},
{'name': 'inside', 'temp': 24.375, 'time': '14:47:04'},
{'name': 'inside_floor', 'temp': 20.437, 'time': '14:47:04'},
{'name': 'outside', 'temp': 28.937, 'time': '14:57:09'},
{'name': 'inside', 'temp': 23.875, 'time': '14:57:09'},
{'name': 'inside_floor', 'temp': 20.375, 'time': '14:57:09'},
{'name': 'outside', 'temp': 28.437, 'time': '15:07:14'},
{'name': 'inside', 'temp': 23.562, 'time': '15:07:14'},
{'name': 'inside_floor', 'temp': 20.375, 'time': '15:07:14'},
{'name': 'outside', 'temp': 29.062, 'time': '15:17:18'},
{'name': 'inside', 'temp': 23.687, 'time': '15:17:18'},
{'name': 'inside_floor', 'temp': 20.375, 'time': '15:17:18'},
{'name': 'outside', 'temp': 29.375, 'time': '15:27:24'},
{'name': 'inside', 'temp': 23.5, 'time': '15:27:24'},
{'name': 'inside_floor', 'temp': 20.312, 'time': '15:27:24'},
{'name': 'outside', 'temp': 28.75, 'time': '15:37:28'},
{'name': 'inside', 'temp': 23.25, 'time': '15:37:28'},
{'name': 'inside_floor', 'temp': 20.312, 'time': '15:37:28'},
{'name': 'outside', 'temp': 28.5, 'time': '15:47:33'},
{'name': 'inside', 'temp': 23.062, 'time': '15:47:33'},
{'name': 'inside_floor', 'temp': 20.187, 'time': '15:47:33'},
{'name': 'outside', 'temp': 28.875, 'time': '15:57:38'},
{'name': 'inside', 'temp': 23.125, 'time': '15:57:38'},
{'name': 'inside_floor', 'temp': 20.187, 'time': '15:57:38'},
{'name': 'outside', 'temp': 28.687, 'time': '16:07:43'},
{'name': 'inside', 'temp': 23.0, 'time': '16:07:43'},
{'name': 'inside_floor', 'temp': 20.062, 'time': '16:07:43'},
{'name': 'outside', 'temp': 29.187, 'time': '16:17:49'},
{'name': 'inside', 'temp': 22.812, 'time': '16:17:49'},
{'name': 'inside_floor', 'temp': 20.0, 'time': '16:17:49'},
{'name': 'outside', 'temp': 28.25, 'time': '16:27:54'},
{'name': 'inside', 'temp': 22.687, 'time': '16:27:54'},
{'name': 'inside_floor', 'temp': 20.0, 'time': '16:27:54'},
{'name': 'outside', 'temp': 28.0, 'time': '16:37:59'},
{'name': 'inside', 'temp': 22.625, 'time': '16:37:59'},
{'name': 'inside_floor', 'temp': 19.937, 'time': '16:37:59'},
{'name': 'outside', 'temp': 28.812, 'time': '16:48:04'},
{'name': 'inside', 'temp': 22.812, 'time': '16:48:04'},
{'name': 'inside_floor', 'temp': 19.875, 'time': '16:48:04'},
{'name': 'outside', 'temp': 29.187, 'time': '16:58:09'},
{'name': 'inside', 'temp': 23.25, 'time': '16:58:09'},
{'name': 'inside_floor', 'temp': 20.062, 'time': '16:58:09'},
{'name': 'outside', 'temp': 29.312, 'time': '17:08:14'},
{'name': 'inside', 'temp': 23.625, 'time': '17:08:14'},
{'name': 'inside_floor', 'temp': 20.125, 'time': '17:08:14'},
{'name': 'outside', 'temp': 28.312, 'time': '17:18:18'},
{'name': 'inside', 'temp': 23.875, 'time': '17:18:18'},
{'name': 'inside_floor', 'temp': 20.25, 'time': '17:18:18'},
{'name': 'outside', 'temp': 28.562, 'time': '17:28:24'},
{'name': 'inside', 'temp': 24.125, 'time': '17:28:24'},
{'name': 'inside_floor', 'temp': 20.312, 'time': '17:28:24'},
{'name': 'outside', 'temp': 28.812, 'time': '17:38:29'},
{'name': 'inside', 'temp': 24.25, 'time': '17:38:29'},
{'name': 'inside_floor', 'temp': 20.375, 'time': '17:38:29'},
{'name': 'outside', 'temp': 28.125, 'time': '17:48:34'},
{'name': 'inside', 'temp': 24.437, 'time': '17:48:34'},
{'name': 'inside_floor', 'temp': 20.437, 'time': '17:48:34'},
{'name': 'outside', 'temp': 28.625, 'time': '17:58:39'},
{'name': 'inside', 'temp': 24.5, 'time': '17:58:39'},
{'name': 'inside_floor', 'temp': 20.562, 'time': '17:58:39'},
{'name': 'outside', 'temp': 28.687, 'time': '18:08:44'},
{'name': 'inside', 'temp': 24.625, 'time': '18:08:44'},
{'name': 'inside_floor', 'temp': 20.562, 'time': '18:08:44'},
{'name': 'outside', 'temp': 27.937, 'time': '18:18:49'},
{'name': 'inside', 'temp': 24.75, 'time': '18:18:49'},
{'name': 'inside_floor', 'temp': 20.625, 'time': '18:18:49'},
{'name': 'outside', 'temp': 28.312, 'time': '18:28:53'},
{'name': 'inside', 'temp': 24.812, 'time': '18:28:53'},
{'name': 'inside_floor', 'temp': 20.687, 'time': '18:28:53'},
{'name': 'outside', 'temp': 30.5, 'time': '18:38:58'},
{'name': 'inside', 'temp': 24.937, 'time': '18:38:58'},
{'name': 'inside_floor', 'temp': 20.812, 'time': '18:38:58'},
{'name': 'outside', 'temp': 28.937, 'time': '18:49:03'},
{'name': 'inside', 'temp': 24.937, 'time': '18:49:03'},
{'name': 'inside_floor', 'temp': 20.812, 'time': '18:49:03'},
{'name': 'outside', 'temp': 27.312, 'time': '18:59:08'},
{'name': 'inside', 'temp': 24.875, 'time': '18:59:08'},
{'name': 'inside_floor', 'temp': 20.812, 'time': '18:59:08'},
{'name': 'outside', 'temp': 26.875, 'time': '19:09:12'},
{'name': 'inside', 'temp': 24.875, 'time': '19:09:12'},
{'name': 'inside_floor', 'temp': 20.875, 'time': '19:09:12'},
{'name': 'outside', 'temp': 26.687, 'time': '19:19:17'},
{'name': 'inside', 'temp': 24.875, 'time': '19:19:17'},
{'name': 'inside_floor', 'temp': 20.875, 'time': '19:19:17'},
{'name': 'outside', 'temp': 26.562, 'time': '19:29:22'},
{'name': 'inside', 'temp': 24.812, 'time': '19:29:22'},
{'name': 'inside_floor', 'temp': 21.0, 'time': '19:29:22'},
{'name': 'outside', 'temp': 26.687, 'time': '19:39:27'},
{'name': 'inside', 'temp': 24.812, 'time': '19:39:27'},
{'name': 'inside_floor', 'temp': 21.0, 'time': '19:39:27'},
{'name': 'outside', 'temp': 26.0, 'time': '19:49:32'},
{'name': 'inside', 'temp': 24.812, 'time': '19:49:32'},
{'name': 'inside_floor', 'temp': 21.062, 'time': '19:49:32'},
{'name': 'outside', 'temp': 25.5, 'time': '19:59:37'},
{'name': 'inside', 'temp': 24.687, 'time': '19:59:37'},
{'name': 'inside_floor', 'temp': 21.062, 'time': '19:59:37'},
{'name': 'outside', 'temp': 25.25, 'time': '20:09:42'},
{'name': 'inside', 'temp': 24.625, 'time': '20:09:42'},
{'name': 'inside_floor', 'temp': 21.125, 'time': '20:09:42'},
{'name': 'outside', 'temp': 24.5, 'time': '20:19:46'},
{'name': 'inside', 'temp': 24.5, 'time': '20:19:46'},
{'name': 'inside_floor', 'temp': 21.187, 'time': '20:19:46'},
{'name': 'outside', 'temp': 24.062, 'time': '20:29:52'},
{'name': 'inside', 'temp': 24.75, 'time': '20:29:52'},
{'name': 'inside_floor', 'temp': 21.25, 'time': '20:29:52'},
{'name': 'outside', 'temp': 23.5, 'time': '20:39:57'},
{'name': 'inside', 'temp': 24.75, 'time': '20:39:57'},
{'name': 'inside_floor', 'temp': 21.312, 'time': '20:39:57'},
{'name': 'outside', 'temp': 22.75, 'time': '20:50:04'},
{'name': 'inside', 'temp': 24.875, 'time': '20:50:04'},
{'name': 'inside_floor', 'temp': 21.312, 'time': '20:50:04'},
{'name': 'outside', 'temp': 22.125, 'time': '21:00:08'},
{'name': 'inside', 'temp': 24.937, 'time': '21:00:08'},
{'name': 'inside_floor', 'temp': 21.375, 'time': '21:00:08'},
{'name': 'outside', 'temp': 21.687, 'time': '21:10:13'},
{'name': 'inside', 'temp': 25.0, 'time': '21:10:13'},
{'name': 'inside_floor', 'temp': 21.437, 'time': '21:10:13'},
{'name': 'outside', 'temp': 21.437, 'time': '21:20:18'},
{'name': 'inside', 'temp': 25.25, 'time': '21:20:18'},
{'name': 'inside_floor', 'temp': 21.5, 'time': '21:20:18'},
{'name': 'outside', 'temp': 20.937, 'time': '21:30:23'},
{'name': 'inside', 'temp': 23.75, 'time': '21:30:23'},
{'name': 'inside_floor', 'temp': 21.25, 'time': '21:30:23'},
{'name': 'outside', 'temp': 20.562, 'time': '21:40:28'},
{'name': 'inside', 'temp': 22.437, 'time': '21:40:28'},
{'name': 'inside_floor', 'temp': 20.75, 'time': '21:40:28'},
{'name': 'outside', 'temp': 20.125, 'time': '21:50:33'},
{'name': 'inside', 'temp': 22.75, 'time': '21:50:33'},
{'name': 'inside_floor', 'temp': 20.375, 'time': '21:50:33'},
{'name': 'outside', 'temp': 20.187, 'time': '22:00:38'},
{'name': 'inside', 'temp': 22.375, 'time': '22:00:38'},
{'name': 'inside_floor', 'temp': 20.0, 'time': '22:00:38'},
{'name': 'outside', 'temp': 19.937, 'time': '22:10:43'},
{'name': 'inside', 'temp': 22.062, 'time': '22:10:43'},
{'name': 'inside_floor', 'temp': 19.75, 'time': '22:10:43'},
{'name': 'outside', 'temp': 19.437, 'time': '22:20:48'},
{'name': 'inside', 'temp': 21.875, 'time': '22:20:48'},
{'name': 'inside_floor', 'temp': 19.562, 'time': '22:20:48'},
{'name': 'outside', 'temp': 19.437, 'time': '22:30:53'},
{'name': 'inside', 'temp': 21.562, 'time': '22:30:53'},
{'name': 'inside_floor', 'temp': 19.375, 'time': '22:30:53'},
{'name': 'outside', 'temp': 19.25, 'time': '22:40:58'},
{'name': 'inside', 'temp': 21.5, 'time': '22:40:58'},
{'name': 'inside_floor', 'temp': 19.375, 'time': '22:40:58'},
{'name': 'outside', 'temp': 19.125, 'time': '22:51:03'},
{'name': 'inside', 'temp': 21.5, 'time': '22:51:03'},
{'name': 'inside_floor', 'temp': 19.5, 'time': '22:51:03'},
{'name': 'outside', 'temp': 18.812, 'time': '23:01:08'},
{'name': 'inside', 'temp': 21.562, 'time': '23:01:08'},
{'name': 'inside_floor', 'temp': 19.562, 'time': '23:01:08'},
{'name': 'outside', 'temp': 18.562, 'time': '23:11:13'},
{'name': 'inside', 'temp': 21.625, 'time': '23:11:13'},
{'name': 'inside_floor', 'temp': 19.625, 'time': '23:11:13'},
{'name': 'outside', 'temp': 18.375, 'time': '23:21:17'},
{'name': 'inside', 'temp': 21.812, 'time': '23:21:17'},
{'name': 'inside_floor', 'temp': 19.687, 'time': '23:21:17'},
{'name': 'outside', 'temp': 18.5, 'time': '23:31:23'},
{'name': 'inside', 'temp': 22.0, 'time': '23:31:23'},
{'name': 'inside_floor', 'temp': 19.75, 'time': '23:31:23'},
