{'name': 'outside', 'temp': 17.0, 'time': '00:11:14'},
{'name': 'inside_floor', 'temp': 19.0, 'time': '06:34:18'},
{'name': 'outside', 'temp': 21.625, 'time': '06:44:23'},
{'name': 'inside', 'temp': 21.625, 'time': '06:44:23'},
{'name': 'inside_floor', 'temp': 19.0, 'time': '06:44:23'},
{'name': 'outside', 'temp': 22.125, 'time': '06:54:27'},
{'name': 'inside', 'temp': 21.625, 'time': '06:54:27'},
{'name': 'inside_floor', 'temp': 18.937, 'time': '06:54:27'},
{'name': 'outside', 'temp': 22.875, 'time': '07:04:32'},
{'name': 'inside', 'temp': 21.875, 'time': '07:04:32'},
{'name': 'inside_floor', 'temp': 18.937, 'time': '07:04:32'},
{'name': 'outside', 'temp': 23.375, 'time': '07:14:37'},
{'name': 'inside', 'temp': 22.562, 'time': '07:14:37'},
{'name': 'inside_floor', 'temp': 18.937, 'time': '07:14:37'},
{'name': 'outside', 'temp': 23.375, 'time': '07:24:42'},
{'name': 'inside', 'temp': 22.5, 'time': '07:24:42'},
{'name': 'inside_floor', 'temp': 18.937, 'time': '07:24:42'},
{'name': 'outside', 'temp': 24.437, 'time': '07:34:47'},
{'name': 'inside', 'temp': 22.562, 'time': '07:34:47'},
{'name': 'inside_floor', 'temp': 19.0, 'time': '07:34:47'},
{'name': 'outside', 'temp': 24.937, 'time': '07:44:52'},
{'name': 'inside', 'temp': 22.687, 'time': '07:44:52'},
{'name': 'inside_floor', 'temp': 19.062, 'time': '07:44:52'},
{'name': 'outside', 'temp': 23.25, 'time': '07:54:56'},
{'name': 'inside', 'temp': 22.625, 'time': '07:54:56'},
{'name': 'inside_floor', 'temp': 19.062, 'time': '07:54:56'},
{'name': 'outside', 'temp': 23.5, 'time': '08:05:01'},
{'name': 'inside', 'temp': 22.75, 'time': '08:05:01'},
{'name': 'inside_floor', 'temp': 19.125, 'time': '08:05:01'},
{'name': 'outside', 'temp': 24.5, 'time': '08:15:07'},
{'name': 'inside', 'temp': 22.812, 'time': '08:15:07'},
{'name': 'inside_floor', 'temp': 19.187, 'time': '08:15:07'},
{'name': 'outside', 'temp': 24.812, 'time': '08:25:12'},
{'name': 'inside', 'temp': 22.937, 'time': '08:25:12'},
{'name': 'inside_floor', 'temp': 19.187, 'time': '08:25:12'},
{'name': 'outside', 'temp': 26.125, 'time': '08:35:16'},
{'name': 'inside', 'temp': 23.187, 'time': '08:35:16'},
{'name': 'inside_floor', 'temp': 19.187, 'time': '08:35:16'},
{'name': 'outside', 'temp': 25.5, 'time': '08:45:21'},
{'name': 'inside', 'temp': 23.625, 'time': '08:45:21'},
{'name': 'inside_floor', 'temp': 19.25, 'time': '08:45:21'},
{'name': 'outside', 'temp': 25.125, 'time': '08:55:26'},
{'name': 'inside', 'temp': 23.625, 'time': '08:55:26'},
{'name': 'inside_floor', 'temp': 19.25, 'time': '08:55:26'},
{'name': 'outside', 'temp': 25.25, 'time': '09:05:31'},
{'name': 'inside', 'temp': 23.687, 'time': '09:05:31'},
{'name': 'inside_floor', 'temp': 19.312, 'time': '09:05:31'},
{'name': 'outside', 'temp': 26.687, 'time': '09:15:36'},
{'name': 'inside', 'temp': 23.937, 'time': '09:15:36'},
{'name': 'inside_floor', 'temp': 19.25, 'time': '09:15:36'},
{'name': 'outside', 'temp': 26.937, 'time': '09:25:41'},
{'name': 'inside', 'temp': 24.187, 'time': '09:25:41'},
{'name': 'inside_floor', 'temp': 19.312, 'time': '09:25:41'},
{'name': 'outside', 'temp': 26.062, 'time': '09:35:45'},
{'name': 'inside', 'temp': 24.312, 'time': '09:35:45'},
{'name': 'inside_floor', 'temp': 19.375, 'time': '09:35:45'},
{'name': 'outside', 'temp': 26.0, 'time': '09:45:50'},
{'name': 'inside', 'temp': 24.437, 'time': '09:45:50'},
{'name': 'inside_floor', 'temp': 19.375, 'time': '09:45:50'},
{'name': 'outside', 'temp': 25.312, 'time': '09:55:55'},
{'name': 'inside', 'temp': 24.5, 'time': '09:55:55'},
{'name': 'inside_floor', 'temp': 19.437, 'time': '09:55:55'},
{'name': 'outside', 'temp': 25.375, 'time': '10:06:00'},
{'name': 'inside', 'temp': 24.687, 'time': '10:06:00'},
{'name': 'inside_floor', 'temp': 19.437, 'time': '10:06:00'},
{'name': 'outside', 'temp': 25.687, 'time': '10:16:05'},
{'name': 'inside', 'temp': 24.75, 'time': '10:16:05'},
{'name': 'inside_floor', 'temp': 19.437, 'time': '10:16:05'},
{'name': 'outside', 'temp': 26.312, 'time': '10:26:10'},
{'name': 'inside', 'temp': 24.875, 'time': '10:26:10'},
{'name': 'inside_floor', 'temp': 19.5, 'time': '10:26:10'},
{'name': 'outside', 'temp': 26.125, 'time': '10:36:15'},
{'name': 'inside', 'temp': 25.062, 'time': '10:36:15'},
{'name': 'inside_floor', 'temp': 19.562, 'time': '10:36:15'},
{'name': 'outside', 'temp': 26.187, 'time': '10:46:20'},
{'name': 'inside', 'temp': 25.187, 'time': '10:46:20'},
{'name': 'inside_floor', 'temp': 19.562, 'time': '10:46:20'},
{'name': 'outside', 'temp': 26.687, 'time': '10:56:24'},
{'name': 'inside', 'temp': 25.312, 'time': '10:56:24'},
{'name': 'inside_floor', 'temp': 19.562, 'time': '10:56:24'},
{'name': 'outside', 'temp': 26.937, 'time': '11:06:29'},
{'name': 'inside', 'temp': 25.437, 'time': '11:06:29'},
{'name': 'inside_floor', 'temp': 19.625, 'time': '11:06:29'},
{'name': 'outside', 'temp': 27.125, 'time': '11:16:37'},
{'name': 'inside', 'temp': 25.562, 'time': '11:16:37'},
{'name': 'inside_floor', 'temp': 19.687, 'time': '11:16:37'},
{'name': 'outside', 'temp': 27.187, 'time': '11:26:41'},
{'name': 'inside', 'temp': 25.625, 'time': '11:26:41'},
{'name': 'inside_floor', 'temp': 19.687, 'time': '11:26:41'},
{'name': 'outside', 'temp': 27.312, 'time': '11:36:46'},
{'name': 'inside', 'temp': 25.562, 'time': '11:36:46'},
{'name': 'inside_floor', 'temp': 19.75, 'time': '11:36:46'},
{'name': 'outside', 'temp': 26.937, 'time': '11:57:07'},
{'name': 'inside', 'temp': 24.562, 'time': '11:57:07'},
{'name': 'inside_floor', 'temp': 19.75, 'time': '11:57:07'},
{'name': 'outside', 'temp': 26.75, 'time': '12:07:11'},
{'name': 'inside', 'temp': 24.687, 'time': '12:07:11'},
{'name': 'inside_floor', 'temp': 19.812, 'time': '12:07:11'},
{'name': 'outside', 'temp': 26.75, 'time': '12:17:16'},
{'name': 'inside', 'temp': 24.625, 'time': '12:17:16'},
{'name': 'inside_floor', 'temp': 19.75, 'time': '12:17:16'},
{'name': 'outside', 'temp': 27.062, 'time': '12:27:21'},
{'name': 'inside', 'temp': 24.437, 'time': '12:27:21'},
{'name': 'inside_floor', 'temp': 19.812, 'time': '12:27:21'},
{'name': 'outside', 'temp': 27.25, 'time': '12:37:27'},
{'name': 'inside', 'temp': 24.187, 'time': '12:37:27'},
{'name': 'inside_floor', 'temp': 19.812, 'time': '12:37:27'},
{'name': 'outside', 'temp': 26.812, 'time': '12:47:31'},
{'name': 'inside', 'temp': 24.062, 'time': '12:47:31'},
{'name': 'inside_floor', 'temp': 19.812, 'time': '12:47:31'},
{'name': 'outside', 'temp': 27.75, 'time': '12:57:36'},
{'name': 'inside', 'temp': 23.875, 'time': '12:57:36'},
{'name': 'inside_floor', 'temp': 19.75, 'time': '12:57:36'},
{'name': 'outside', 'temp': 28.5, 'time': '13:07:41'},
{'name': 'inside', 'temp': 24.187, 'time': '13:07:41'},
{'name': 'inside_floor', 'temp': 19.812, 'time': '13:07:41'},
{'name': 'outside', 'temp': 27.937, 'time': '13:17:46'},
{'name': 'inside', 'temp': 24.0, 'time': '13:17:46'},
{'name': 'inside_floor', 'temp': 19.875, 'time': '13:17:46'},
{'name': 'outside', 'temp': 27.375, 'time': '13:27:51'},
{'name': 'inside', 'temp': 24.062, 'time': '13:27:51'},
{'name': 'inside_floor', 'temp': 19.937, 'time': '13:27:51'},
{'name': 'outside', 'temp': 28.062, 'time': '13:37:55'},
{'name': 'inside', 'temp': 24.375, 'time': '13:37:55'},
{'name': 'inside_floor', 'temp': 20.0, 'time': '13:37:55'},
{'name': 'outside', 'temp': 28.625, 'time': '13:48:00'},
{'name': 'inside', 'temp': 24.125, 'time': '13:48:00'},
{'name': 'inside_floor', 'temp': 20.0, 'time': '13:48:00'},
{'name': 'outside', 'temp': 28.0, 'time': '13:58:05'},
{'name': 'inside', 'temp': 24.25, 'time': '13:58:05'},
{'name': 'inside_floor', 'temp': 20.062, 'time': '13:58:05'},
{'name': 'outside', 'temp': 27.937, 'time': '14:08:10'},
{'name': 'inside', 'temp': 24.187, 'time': '14:08:10'},
{'name': 'inside_floor', 'temp': 20.125, 'time': '14:08:10'},
{'name': 'outside', 'temp': 28.812, 'time': '14:18:15'},
{'name': 'inside', 'temp': 24.312, 'time': '14:18:15'},
{'name': 'inside_floor', 'temp': 20.062, 'time': '14:18:15'},
{'name': 'outside', 'temp': 29.25, 'time': '14:28:20'},
{'name': 'inside', 'temp': 24.375, 'time': '14:28:20'},
{'name': 'inside_floor', 'temp': 20.187, 'time': '14:28:20'},
{'name': 'outside', 'temp': 29.312, 'time': '14:38:25'},
{'name': 'inside', 'temp': 24.5, 'time': '14:38:25'},
{'name': 'inside_floor', 'temp': 20.187, 'time': '14:38:25'},
{'name': 'outside', 'temp': 29.375, 'time': '14:48:30'},
{'name': 'inside', 'temp': 25.0, 'time': '14:48:30'},
{'name': 'inside_floor', 'temp': 20.25, 'time': '14:48:30'},
{'name': 'outside', 'temp': 29.125, 'time': '14:58:34'},
{'name': 'inside', 'temp': 23.5, 'time': '14:58:34'},
{'name': 'inside_floor', 'temp': 20.25, 'time': '14:58:34'},
{'name': 'outside', 'temp': 28.125, 'time': '15:08:39'},
{'name': 'inside', 'temp': 23.187, 'time': '15:08:39'},
{'name': 'inside_floor', 'temp': 20.25, 'time': '15:08:39'},
{'name': 'outside', 'temp': 29.375, 'time': '15:18:44'},
{'name': 'inside', 'temp': 23.062, 'time': '15:18:44'},
{'name': 'inside_floor', 'temp': 20.25, 'time': '15:18:44'},
{'name': 'outside', 'temp': 28.75, 'time': '15:28:49'},
{'name': 'inside', 'temp': 23.187, 'time': '15:28:49'},
{'name': 'inside_floor', 'temp': 20.25, 'time': '15:28:49'},
{'name': 'outside', 'temp': 27.562, 'time': '15:38:54'},
{'name': 'inside', 'temp': 22.75, 'time': '15:38:54'},
{'name': 'inside_floor', 'temp': 20.187, 'time': '15:38:54'},
{'name': 'outside', 'temp': 28.5, 'time': '15:48:59'},
{'name': 'inside', 'temp': 22.812, 'time': '15:48:59'},
{'name': 'inside_floor', 'temp': 20.187, 'time': '15:48:59'},
{'name': 'outside', 'temp': 28.687, 'time': '15:59:04'},
{'name': 'inside', 'temp': 22.625, 'time': '15:59:04'},
{'name': 'inside_floor', 'temp': 20.125, 'time': '15:59:04'},
{'name': 'outside', 'temp': 29.0, 'time': '16:09:09'},
{'name': 'inside', 'temp': 22.937, 'time': '16:09:09'},
{'name': 'inside_floor', 'temp': 20.187, 'time': '16:09:09'},
{'name': 'outside', 'temp': 27.937, 'time': '16:19:13'},
{'name': 'inside', 'temp': 22.5, 'time': '16:19:13'},
{'name': 'inside_floor', 'temp': 20.125, 'time': '16:19:13'},
{'name': 'outside', 'temp': 27.937, 'time': '16:29:18'},
{'name': 'inside', 'temp': 22.937, 'time': '16:29:18'},
{'name': 'inside_floor', 'temp': 20.125, 'time': '16:29:18'},
{'name': 'outside', 'temp': 28.312, 'time': '16:39:23'},
{'name': 'inside', 'temp': 22.625, 'time': '16:39:23'},
{'name': 'inside_floor', 'temp': 20.125, 'time': '16:39:23'},
{'name': 'outside', 'temp': 28.437, 'time': '16:49:29'},
{'name': 'inside', 'temp': 23.125, 'time': '16:49:29'},
{'name': 'inside_floor', 'temp': 20.125, 'time': '16:49:29'},
{'name': 'outside', 'temp': 28.875, 'time': '16:59:34'},
{'name': 'inside', 'temp': 22.625, 'time': '16:59:34'},
{'name': 'inside_floor', 'temp': 20.187, 'time': '16:59:34'},
{'name': 'outside', 'temp': 28.562, 'time': '17:09:39'},
{'name': 'inside', 'temp': 22.75, 'time': '17:09:39'},
{'name': 'inside_floor', 'temp': 20.187, 'time': '17:09:39'},
{'name': 'outside', 'temp': 28.375, 'time': '17:19:43'},
{'name': 'inside', 'temp': 22.187, 'time': '17:19:43'},
{'name': 'inside_floor', 'temp': 20.187, 'time': '17:19:43'},
{'name': 'outside', 'temp': 28.937, 'time': '17:29:48'},
{'name': 'inside', 'temp': 22.125, 'time': '17:29:48'},
{'name': 'inside_floor', 'temp': 20.187, 'time': '17:29:48'},
{'name': 'outside', 'temp': 28.25, 'time': '17:39:53'},
{'name': 'inside', 'temp': 22.25, 'time': '17:39:53'},
{'name': 'inside_floor', 'temp': 20.125, 'time': '17:39:53'},
{'name': 'outside', 'temp': 27.5, 'time': '17:49:58'},
{'name': 'inside', 'temp': 22.437, 'time': '17:49:58'},
{'name': 'inside_floor', 'temp': 20.125, 'time': '17:49:58'},
{'name': 'outside', 'temp': 27.437, 'time': '18:00:03'},
{'name': 'inside', 'temp': 23.312, 'time': '18:00:03'},
{'name': 'inside_floor', 'temp': 20.187, 'time': '18:00:03'},
{'name': 'outside', 'temp': 26.312, 'time': '18:10:08'},
{'name': 'inside', 'temp': 23.437, 'time': '18:10:08'},
{'name': 'inside_floor', 'temp': 20.25, 'time': '18:10:08'},
{'name': 'outside', 'temp': 25.875, 'time': '18:20:13'},
{'name': 'inside', 'temp': 23.562, 'time': '18:20:13'},
{'name': 'inside_floor', 'temp': 20.312, 'time': '18:20:13'},
{'name': 'outside', 'temp': 21.062, 'time': '18:38:09'},
{'name': 'inside', 'temp': 24.0, 'time': '18:38:09'},
{'name': 'inside_floor', 'temp': 20.562, 'time': '18:38:09'},
{'name': 'outside', 'temp': 22.625, 'time': '18:48:14'},
{'name': 'inside', 'temp': 23.75, 'time': '18:48:14'},
{'name': 'inside_floor', 'temp': 20.5, 'time': '18:48:14'},
{'name': 'outside', 'temp': 21.5, 'time': '18:58:19'},
{'name': 'inside', 'temp': 23.75, 'time': '18:58:19'},
{'name': 'inside_floor', 'temp': 20.562, 'time': '18:58:19'},
{'name': 'outside', 'temp': 21.75, 'time': '19:08:23'},
{'name': 'inside', 'temp': 23.75, 'time': '19:08:23'},
{'name': 'inside_floor', 'temp': 20.562, 'time': '19:08:23'},
{'name': 'outside', 'temp': 21.187, 'time': '19:18:28'},
{'name': 'inside', 'temp': 23.687, 'time': '19:18:28'},
{'name': 'inside_floor', 'temp': 20.625, 'time': '19:18:28'},
{'name': 'outside', 'temp': 21.437, 'time': '19:28:33'},
{'name': 'inside', 'temp': 23.625, 'time': '19:28:33'},
{'name': 'inside_floor', 'temp': 20.625, 'time': '19:28:33'},
{'name': 'outside', 'temp': 21.25, 'time': '19:38:38'},
{'name': 'inside', 'temp': 23.562, 'time': '19:38:38'},
{'name': 'inside_floor', 'temp': 20.687, 'time': '19:38:38'},
{'name': 'outside', 'temp': 21.5, 'time': '19:48:43'},
{'name': 'inside', 'temp': 23.687, 'time': '19:48:43'},
{'name': 'inside_floor', 'temp': 20.687, 'time': '19:48:43'},
{'name': 'outside', 'temp': 21.187, 'time': '19:58:48'},
{'name': 'inside', 'temp': 23.937, 'time': '19:58:48'},
{'name': 'inside_floor', 'temp': 20.75, 'time': '19:58:48'},
{'name': 'outside', 'temp': 20.937, 'time': '20:08:53'},
{'name': 'inside', 'temp': 24.0, 'time': '20:08:53'},
{'name': 'inside_floor', 'temp': 20.75, 'time': '20:08:53'},
{'name': 'outside', 'temp': 20.937, 'time': '20:18:57'},
{'name': 'inside', 'temp': 24.125, 'time': '20:18:57'},
{'name': 'inside_floor', 'temp': 20.812, 'time': '20:18:57'},
{'name': 'outside', 'temp': 20.812, 'time': '20:29:04'},
{'name': 'inside', 'temp': 23.937, 'time': '20:29:04'},
{'name': 'inside_floor', 'temp': 20.937, 'time': '20:29:04'},
{'name': 'outside', 'temp': 20.437, 'time': '20:39:09'},
{'name': 'inside', 'temp': 23.437, 'time': '20:39:09'},
{'name': 'inside_floor', 'temp': 21.125, 'time': '20:39:09'},
{'name': 'outside', 'temp': 20.25, 'time': '20:49:14'},
{'name': 'inside', 'temp': 23.187, 'time': '20:49:14'},
{'name': 'inside_floor', 'temp': 21.25, 'time': '20:49:14'},
{'name': 'outside', 'temp': 20.0, 'time': '20:59:19'},
{'name': 'inside', 'temp': 22.875, 'time': '20:59:19'},
{'name': 'inside_floor', 'temp': 21.187, 'time': '20:59:19'},
{'name': 'outside', 'temp': 19.75, 'time': '21:09:24'},
{'name': 'inside', 'temp': 22.625, 'time': '21:09:24'},
{'name': 'inside_floor', 'temp': 21.125, 'time': '21:09:24'},
{'name': 'outside', 'temp': 19.187, 'time': '21:19:29'},
{'name': 'inside', 'temp': 22.562, 'time': '21:19:29'},
{'name': 'inside_floor', 'temp': 20.937, 'time': '21:19:29'},
{'name': 'outside', 'temp': 19.25, 'time': '21:29:34'},
{'name': 'inside', 'temp': 22.437, 'time': '21:29:34'},
{'name': 'inside_floor', 'temp': 20.812, 'time': '21:29:34'},
{'name': 'outside', 'temp': 19.0, 'time': '21:39:39'},
{'name': 'inside', 'temp': 21.875, 'time': '21:39:39'},
{'name': 'inside_floor', 'temp': 20.562, 'time': '21:39:39'},
{'name': 'outside', 'temp': 19.0, 'time': '21:49:44'},
{'name': 'inside', 'temp': 21.312, 'time': '21:49:44'},
{'name': 'inside_floor', 'temp': 20.375, 'time': '21:49:44'},
{'name': 'outside', 'temp': 18.75, 'time': '21:59:49'},
{'name': 'inside', 'temp': 21.312, 'time': '21:59:49'},
{'name': 'inside_floor', 'temp': 20.312, 'time': '21:59:49'},
{'name': 'outside', 'temp': 18.625, 'time': '22:09:54'},
{'name': 'inside', 'temp': 21.125, 'time': '22:09:54'},
{'name': 'inside_floor', 'temp': 20.187, 'time': '22:09:54'},
{'name': 'outside', 'temp': 18.375, 'time': '22:19:58'},
{'name': 'inside', 'temp': 20.75, 'time': '22:19:58'},
{'name': 'inside_floor', 'temp': 20.125, 'time': '22:19:58'},
{'name': 'outside', 'temp': 18.25, 'time': '22:30:03'},
{'name': 'inside', 'temp': 20.625, 'time': '22:30:03'},
{'name': 'inside_floor', 'temp': 20.062, 'time': '22:30:03'},
{'name': 'outside', 'temp': 18.312, 'time': '22:40:08'},
{'name': 'inside', 'temp': 20.937, 'time': '22:40:08'},
{'name': 'inside_floor', 'temp': 20.062, 'time': '22:40:08'},
{'name': 'outside', 'temp': 18.187, 'time': '22:50:13'},
{'name': 'inside', 'temp': 21.125, 'time': '22:50:13'},
{'name': 'inside_floor', 'temp': 20.125, 'time': '22:50:13'},
{'name': 'outside', 'temp': 17.875, 'time': '23:00:18'},
{'name': 'inside', 'temp': 21.437, 'time': '23:00:18'},
{'name': 'inside_floor', 'temp': 20.125, 'time': '23:00:18'},
{'name': 'outside', 'temp': 17.937, 'time': '23:10:23'},
{'name': 'inside', 'temp': 21.437, 'time': '23:10:23'},
{'name': 'inside_floor', 'temp': 20.187, 'time': '23:10:23'},
{'name': 'outside', 'temp': 17.75, 'time': '23:20:28'},
{'name': 'inside', 'temp': 21.562, 'time': '23:20:28'},
{'name': 'inside_floor', 'temp': 20.187, 'time': '23:20:28'},
{'name': 'outside', 'temp': 17.875, 'time': '23:30:33'},
{'name': 'inside', 'temp': 21.687, 'time': '23:30:33'},
{'name': 'inside_floor', 'temp': 20.125, 'time': '23:30:33'},
{'name': 'outside', 'temp': 17.937, 'time': '23:40:37'},
{'name': 'inside', 'temp': 21.75, 'time': '23:40:37'},
{'name': 'inside_floor', 'temp': 20.187, 'time': '23:40:37'},
{'name': 'outside', 'temp': 17.875, 'time': '23:50:42'},
{'name': 'inside', 'temp': 21.812, 'time': '23:50:42'},
{'name': 'inside_floor', 'temp': 20.25, 'time': '23:50:42'}
