{'name': 'outside', 'temp': 14.25, 'time': '00:04:10'},
{'name': 'outside', 'temp': 13.875, 'time': '02:05:11'},
{'name': 'inside', 'temp': 20.812, 'time': '02:05:11'},
{'name': 'inside_floor', 'temp': 19.0, 'time': '02:05:11'},
{'name': 'outside', 'temp': 15.125, 'time': '02:15:16'},
{'name': 'inside', 'temp': 20.75, 'time': '02:15:16'},
{'name': 'inside_floor', 'temp': 18.937, 'time': '02:15:16'},
{'name': 'outside', 'temp': 15.125, 'time': '02:25:21'},
{'name': 'inside', 'temp': 20.687, 'time': '02:25:21'},
{'name': 'inside_floor', 'temp': 18.937, 'time': '02:25:21'},
{'name': 'outside', 'temp': 15.062, 'time': '02:35:25'},
{'name': 'inside', 'temp': 20.687, 'time': '02:35:25'},
{'name': 'inside_floor', 'temp': 18.875, 'time': '02:35:25'},
{'name': 'outside', 'temp': 15.0, 'time': '02:45:30'},
{'name': 'inside', 'temp': 20.687, 'time': '02:45:30'},
{'name': 'inside_floor', 'temp': 18.812, 'time': '02:45:30'},
{'name': 'outside', 'temp': 14.937, 'time': '02:55:35'},
{'name': 'inside', 'temp': 20.625, 'time': '02:55:35'},
{'name': 'inside_floor', 'temp': 18.812, 'time': '02:55:35'},
{'name': 'outside', 'temp': 14.937, 'time': '03:05:40'},
{'name': 'inside', 'temp': 20.5, 'time': '03:05:40'},
{'name': 'inside_floor', 'temp': 18.812, 'time': '03:05:40'},
{'name': 'outside', 'temp': 15.125, 'time': '03:15:45'},
{'name': 'inside', 'temp': 20.5, 'time': '03:15:45'},
{'name': 'inside_floor', 'temp': 18.75, 'time': '03:15:45'},
{'name': 'outside', 'temp': 15.187, 'time': '03:25:50'},
{'name': 'inside', 'temp': 20.437, 'time': '03:25:50'},
{'name': 'inside_floor', 'temp': 18.687, 'time': '03:25:50'},
{'name': 'outside', 'temp': 15.25, 'time': '03:35:55'},
{'name': 'inside', 'temp': 20.375, 'time': '03:35:55'},
{'name': 'inside_floor', 'temp': 18.687, 'time': '03:35:55'},
{'name': 'outside', 'temp': 15.25, 'time': '03:46:00'},
{'name': 'inside', 'temp': 20.375, 'time': '03:46:00'},
{'name': 'inside_floor', 'temp': 18.687, 'time': '03:46:00'},
{'name': 'outside', 'temp': 15.187, 'time': '03:56:04'},
{'name': 'inside', 'temp': 20.375, 'time': '03:56:04'},
{'name': 'inside_floor', 'temp': 18.625, 'time': '03:56:04'},
{'name': 'outside', 'temp': 15.25, 'time': '04:06:09'},
{'name': 'inside', 'temp': 20.25, 'time': '04:06:09'},
{'name': 'inside_floor', 'temp': 18.562, 'time': '04:06:09'},
{'name': 'outside', 'temp': 15.187, 'time': '04:16:14'},
{'name': 'inside', 'temp': 20.187, 'time': '04:16:14'},
{'name': 'inside_floor', 'temp': 18.625, 'time': '04:16:14'},
{'name': 'outside', 'temp': 15.187, 'time': '04:26:18'},
{'name': 'inside', 'temp': 20.187, 'time': '04:26:18'},
{'name': 'inside_floor', 'temp': 18.562, 'time': '04:26:18'},
{'name': 'outside', 'temp': 15.125, 'time': '04:36:23'},
{'name': 'inside', 'temp': 20.187, 'time': '04:36:23'},
{'name': 'inside_floor', 'temp': 18.562, 'time': '04:36:23'},
{'name': 'outside', 'temp': 15.125, 'time': '04:46:28'},
{'name': 'inside', 'temp': 20.187, 'time': '04:46:28'},
{'name': 'inside_floor', 'temp': 18.5, 'time': '04:46:28'},
{'name': 'outside', 'temp': 15.187, 'time': '04:56:33'},
{'name': 'inside', 'temp': 20.187, 'time': '04:56:33'},
{'name': 'inside_floor', 'temp': 18.5, 'time': '04:56:33'},
{'name': 'outside', 'temp': 15.125, 'time': '05:06:38'},
{'name': 'inside', 'temp': 20.187, 'time': '05:06:38'},
{'name': 'inside_floor', 'temp': 18.5, 'time': '05:06:38'},
{'name': 'outside', 'temp': 15.125, 'time': '05:16:43'},
{'name': 'inside', 'temp': 20.125, 'time': '05:16:43'},
{'name': 'inside_floor', 'temp': 18.5, 'time': '05:16:43'},
{'name': 'outside', 'temp': 15.125, 'time': '05:26:47'},
{'name': 'inside', 'temp': 20.187, 'time': '05:26:47'},
{'name': 'inside_floor', 'temp': 18.437, 'time': '05:26:47'},
{'name': 'outside', 'temp': 15.125, 'time': '05:36:53'},
{'name': 'inside', 'temp': 20.125, 'time': '05:36:53'},
{'name': 'inside_floor', 'temp': 18.5, 'time': '05:36:53'},
{'name': 'outside', 'temp': 15.125, 'time': '05:46:58'},
{'name': 'inside', 'temp': 20.125, 'time': '05:46:58'},
{'name': 'inside_floor', 'temp': 18.437, 'time': '05:46:58'},
{'name': 'outside', 'temp': 15.125, 'time': '05:57:03'},
{'name': 'inside', 'temp': 20.187, 'time': '05:57:03'},
{'name': 'inside_floor', 'temp': 18.375, 'time': '05:57:03'},
{'name': 'outside', 'temp': 15.187, 'time': '06:07:08'},
{'name': 'inside', 'temp': 20.187, 'time': '06:07:08'},
{'name': 'inside_floor', 'temp': 18.437, 'time': '06:07:08'},
{'name': 'outside', 'temp': 15.062, 'time': '06:17:12'},
{'name': 'inside', 'temp': 20.187, 'time': '06:17:12'},
{'name': 'inside_floor', 'temp': 18.375, 'time': '06:17:12'},
{'name': 'outside', 'temp': 15.062, 'time': '06:27:18'},
{'name': 'inside', 'temp': 20.187, 'time': '06:27:18'},
{'name': 'inside_floor', 'temp': 18.375, 'time': '06:27:18'},
{'name': 'outside', 'temp': 15.125, 'time': '06:37:23'},
{'name': 'inside', 'temp': 20.187, 'time': '06:37:23'},
{'name': 'inside_floor', 'temp': 18.375, 'time': '06:37:23'},
{'name': 'outside', 'temp': 15.375, 'time': '06:47:28'},
{'name': 'inside', 'temp': 20.187, 'time': '06:47:28'},
{'name': 'inside_floor', 'temp': 18.375, 'time': '06:47:28'},
{'name': 'outside', 'temp': 15.437, 'time': '06:57:32'},
{'name': 'inside', 'temp': 20.25, 'time': '06:57:32'},
{'name': 'inside_floor', 'temp': 18.375, 'time': '06:57:32'},
{'name': 'outside', 'temp': 15.437, 'time': '07:07:37'},
{'name': 'inside', 'temp': 20.187, 'time': '07:07:37'},
{'name': 'inside_floor', 'temp': 18.312, 'time': '07:07:37'},
{'name': 'outside', 'temp': 15.437, 'time': '07:17:42'},
{'name': 'inside', 'temp': 20.187, 'time': '07:17:42'},
{'name': 'inside_floor', 'temp': 18.312, 'time': '07:17:42'},
{'name': 'outside', 'temp': 15.5, 'time': '07:27:47'},
{'name': 'inside', 'temp': 20.125, 'time': '07:27:47'},
{'name': 'inside_floor', 'temp': 18.312, 'time': '07:27:47'},
{'name': 'outside', 'temp': 15.625, 'time': '07:37:52'},
{'name': 'inside', 'temp': 20.187, 'time': '07:37:52'},
{'name': 'inside_floor', 'temp': 18.312, 'time': '07:37:52'},
{'name': 'outside', 'temp': 15.812, 'time': '07:47:57'},
{'name': 'inside', 'temp': 20.187, 'time': '07:47:57'},
{'name': 'inside_floor', 'temp': 18.25, 'time': '07:47:57'},
{'name': 'outside', 'temp': 15.937, 'time': '07:58:02'},
{'name': 'inside', 'temp': 20.187, 'time': '07:58:02'},
{'name': 'inside_floor', 'temp': 18.25, 'time': '07:58:02'},
{'name': 'outside', 'temp': 16.0, 'time': '08:08:07'},
{'name': 'inside', 'temp': 20.25, 'time': '08:08:07'},
{'name': 'inside_floor', 'temp': 18.25, 'time': '08:08:07'},
{'name': 'outside', 'temp': 16.125, 'time': '08:18:12'},
{'name': 'inside', 'temp': 20.312, 'time': '08:18:12'},
{'name': 'inside_floor', 'temp': 18.25, 'time': '08:18:12'},
{'name': 'outside', 'temp': 16.375, 'time': '08:28:16'},
{'name': 'inside', 'temp': 20.312, 'time': '08:28:16'},
{'name': 'inside_floor', 'temp': 18.25, 'time': '08:28:16'},
{'name': 'outside', 'temp': 16.437, 'time': '08:38:21'},
{'name': 'inside', 'temp': 20.25, 'time': '08:38:21'},
{'name': 'inside_floor', 'temp': 18.25, 'time': '08:38:21'},
{'name': 'outside', 'temp': 16.5, 'time': '08:48:26'},
{'name': 'inside', 'temp': 20.187, 'time': '08:48:26'},
{'name': 'inside_floor', 'temp': 18.312, 'time': '08:48:26'},
{'name': 'outside', 'temp': 16.75, 'time': '08:58:31'},
{'name': 'inside', 'temp': 20.25, 'time': '08:58:31'},
{'name': 'inside_floor', 'temp': 18.312, 'time': '08:58:31'},
{'name': 'outside', 'temp': 16.937, 'time': '09:08:36'},
{'name': 'inside', 'temp': 20.25, 'time': '09:08:36'},
{'name': 'inside_floor', 'temp': 18.375, 'time': '09:08:36'},
{'name': 'outside', 'temp': 17.125, 'time': '09:18:47'},
{'name': 'inside', 'temp': 20.25, 'time': '09:18:47'},
{'name': 'inside_floor', 'temp': 18.437, 'time': '09:18:47'},
{'name': 'outside', 'temp': 17.062, 'time': '09:29:02'},
{'name': 'inside', 'temp': 20.375, 'time': '09:29:02'},
{'name': 'inside_floor', 'temp': 18.5, 'time': '09:29:02'},
{'name': 'outside', 'temp': 17.187, 'time': '09:39:18'},
{'name': 'inside', 'temp': 20.437, 'time': '09:39:18'},
{'name': 'inside_floor', 'temp': 18.5, 'time': '09:39:18'},
{'name': 'outside', 'temp': 17.437, 'time': '09:49:22'},
{'name': 'inside', 'temp': 20.437, 'time': '09:49:22'},
{'name': 'inside_floor', 'temp': 18.437, 'time': '09:49:22'},
{'name': 'outside', 'temp': 17.5, 'time': '10:00:17'},
{'name': 'inside', 'temp': 20.562, 'time': '10:00:17'},
{'name': 'inside_floor', 'temp': 18.562, 'time': '10:00:17'},
{'name': 'outside', 'temp': 17.75, 'time': '10:10:30'},
{'name': 'inside', 'temp': 20.687, 'time': '10:10:30'},
{'name': 'inside_floor', 'temp': 18.562, 'time': '10:10:30'},
{'name': 'outside', 'temp': 18.375, 'time': '10:20:36'},
{'name': 'inside', 'temp': 20.687, 'time': '10:20:36'},
{'name': 'inside_floor', 'temp': 18.437, 'time': '10:20:36'},
{'name': 'outside', 'temp': 18.625, 'time': '10:30:54'},
{'name': 'inside', 'temp': 20.75, 'time': '10:30:54'},
{'name': 'inside_floor', 'temp': 18.625, 'time': '10:30:54'},
{'name': 'outside', 'temp': 18.625, 'time': '10:42:29'},
{'name': 'inside', 'temp': 20.875, 'time': '10:42:29'},
{'name': 'inside_floor', 'temp': 18.625, 'time': '10:42:29'},
{'name': 'outside', 'temp': 18.875, 'time': '10:52:35'},
{'name': 'inside', 'temp': 20.812, 'time': '10:52:35'},
{'name': 'inside_floor', 'temp': 18.625, 'time': '10:52:35'},
{'name': 'outside', 'temp': 18.5, 'time': '11:02:42'},
{'name': 'inside', 'temp': 20.875, 'time': '11:02:42'},
{'name': 'inside_floor', 'temp': 18.562, 'time': '11:02:42'},
{'name': 'outside', 'temp': 18.75, 'time': '11:12:51'},
{'name': 'inside', 'temp': 21.062, 'time': '11:12:51'},
{'name': 'inside_floor', 'temp': 18.75, 'time': '11:12:51'},
{'name': 'outside', 'temp': 18.812, 'time': '11:23:00'},
{'name': 'inside', 'temp': 21.125, 'time': '11:23:00'},
{'name': 'inside_floor', 'temp': 18.75, 'time': '11:23:00'},
{'name': 'outside', 'temp': 19.0, 'time': '11:33:46'},
{'name': 'inside', 'temp': 21.125, 'time': '11:33:46'},
{'name': 'inside_floor', 'temp': 18.75, 'time': '11:33:46'},
{'name': 'outside', 'temp': 18.312, 'time': '11:44:40'},
{'name': 'inside', 'temp': 21.25, 'time': '11:44:40'},
{'name': 'inside_floor', 'temp': 18.875, 'time': '11:44:40'},
{'name': 'outside', 'temp': 18.75, 'time': '11:54:52'},
{'name': 'inside', 'temp': 21.312, 'time': '11:54:52'},
{'name': 'inside_floor', 'temp': 18.937, 'time': '11:54:52'},
{'name': 'outside', 'temp': 19.312, 'time': '12:05:10'},
{'name': 'inside', 'temp': 21.437, 'time': '12:05:10'},
{'name': 'inside_floor', 'temp': 18.937, 'time': '12:05:10'},
{'name': 'outside', 'temp': 19.75, 'time': '12:15:23'},
{'name': 'inside', 'temp': 21.5, 'time': '12:15:23'},
{'name': 'inside_floor', 'temp': 18.937, 'time': '12:15:23'},
{'name': 'outside', 'temp': 20.375, 'time': '12:25:29'},
{'name': 'inside', 'temp': 21.625, 'time': '12:25:29'},
{'name': 'inside_floor', 'temp': 18.937, 'time': '12:25:29'},
{'name': 'outside', 'temp': 20.437, 'time': '12:35:35'},
{'name': 'inside', 'temp': 21.687, 'time': '12:35:35'},
{'name': 'inside_floor', 'temp': 18.937, 'time': '12:35:35'},
{'name': 'outside', 'temp': 20.562, 'time': '12:45:45'},
{'name': 'inside', 'temp': 21.687, 'time': '12:45:45'},
{'name': 'inside_floor', 'temp': 19.125, 'time': '12:45:45'},
{'name': 'outside', 'temp': 21.062, 'time': '12:56:30'},
{'name': 'inside', 'temp': 21.75, 'time': '12:56:30'},
{'name': 'inside_floor', 'temp': 19.0, 'time': '12:56:30'},
{'name': 'outside', 'temp': 21.0, 'time': '13:06:35'},
{'name': 'inside', 'temp': 21.812, 'time': '13:06:35'},
{'name': 'inside_floor', 'temp': 19.062, 'time': '13:06:35'},
{'name': 'outside', 'temp': 20.687, 'time': '13:16:40'},
{'name': 'inside', 'temp': 21.937, 'time': '13:16:40'},
{'name': 'inside_floor', 'temp': 19.062, 'time': '13:16:40'},
{'name': 'outside', 'temp': 20.937, 'time': '13:26:45'},
{'name': 'inside', 'temp': 22.062, 'time': '13:26:45'},
{'name': 'inside_floor', 'temp': 19.125, 'time': '13:26:45'},
{'name': 'outside', 'temp': 20.375, 'time': '13:36:50'},
{'name': 'inside', 'temp': 22.062, 'time': '13:36:50'},
{'name': 'inside_floor', 'temp': 19.187, 'time': '13:36:50'},
{'name': 'outside', 'temp': 20.312, 'time': '13:46:55'},
{'name': 'inside', 'temp': 22.187, 'time': '13:46:55'},
{'name': 'inside_floor', 'temp': 19.187, 'time': '13:46:55'},
{'name': 'outside', 'temp': 20.375, 'time': '13:57:00'},
{'name': 'inside', 'temp': 22.187, 'time': '13:57:00'},
{'name': 'inside_floor', 'temp': 19.25, 'time': '13:57:00'},
{'name': 'outside', 'temp': 20.312, 'time': '14:07:05'},
{'name': 'inside', 'temp': 22.25, 'time': '14:07:05'},
{'name': 'inside_floor', 'temp': 19.25, 'time': '14:07:05'},
{'name': 'outside', 'temp': 20.375, 'time': '14:17:10'},
{'name': 'inside', 'temp': 22.25, 'time': '14:17:10'},
{'name': 'inside_floor', 'temp': 19.25, 'time': '14:17:10'},
{'name': 'outside', 'temp': 21.562, 'time': '14:27:15'},
{'name': 'inside', 'temp': 22.312, 'time': '14:27:15'},
{'name': 'inside_floor', 'temp': 19.25, 'time': '14:27:15'},
{'name': 'outside', 'temp': 21.75, 'time': '14:37:19'},
{'name': 'inside', 'temp': 22.312, 'time': '14:37:19'},
{'name': 'inside_floor', 'temp': 19.312, 'time': '14:37:19'},
{'name': 'outside', 'temp': 22.062, 'time': '14:47:24'},
{'name': 'inside', 'temp': 22.312, 'time': '14:47:24'},
{'name': 'inside_floor', 'temp': 19.375, 'time': '14:47:24'},
{'name': 'outside', 'temp': 21.75, 'time': '14:57:29'},
{'name': 'inside', 'temp': 22.312, 'time': '14:57:29'},
{'name': 'inside_floor', 'temp': 19.312, 'time': '14:57:29'},
{'name': 'outside', 'temp': 21.562, 'time': '15:07:35'},
{'name': 'inside', 'temp': 22.312, 'time': '15:07:35'},
{'name': 'inside_floor', 'temp': 19.375, 'time': '15:07:35'},
{'name': 'outside', 'temp': 21.875, 'time': '15:17:39'},
{'name': 'inside', 'temp': 22.312, 'time': '15:17:39'},
{'name': 'inside_floor', 'temp': 19.375, 'time': '15:17:39'},
{'name': 'outside', 'temp': 22.437, 'time': '15:27:44'},
{'name': 'inside', 'temp': 22.375, 'time': '15:27:44'},
{'name': 'inside_floor', 'temp': 19.375, 'time': '15:27:44'},
{'name': 'outside', 'temp': 21.75, 'time': '15:37:49'},
{'name': 'inside', 'temp': 22.437, 'time': '15:37:49'},
{'name': 'inside_floor', 'temp': 19.375, 'time': '15:37:49'},
{'name': 'outside', 'temp': 21.0, 'time': '15:47:54'},
{'name': 'inside', 'temp': 22.437, 'time': '15:47:54'},
{'name': 'inside_floor', 'temp': 19.437, 'time': '15:47:54'},
{'name': 'outside', 'temp': 21.25, 'time': '15:57:59'},
{'name': 'inside', 'temp': 22.437, 'time': '15:57:59'},
{'name': 'inside_floor', 'temp': 19.375, 'time': '15:57:59'},
{'name': 'outside', 'temp': 21.187, 'time': '16:08:04'},
{'name': 'inside', 'temp': 22.5, 'time': '16:08:04'},
{'name': 'inside_floor', 'temp': 19.437, 'time': '16:08:04'},
{'name': 'outside', 'temp': 21.875, 'time': '16:18:08'},
{'name': 'inside', 'temp': 22.562, 'time': '16:18:08'},
{'name': 'inside_floor', 'temp': 19.437, 'time': '16:18:08'},
{'name': 'outside', 'temp': 22.187, 'time': '16:28:13'},
{'name': 'inside', 'temp': 22.625, 'time': '16:28:13'},
{'name': 'inside_floor', 'temp': 19.5, 'time': '16:28:13'},
{'name': 'outside', 'temp': 22.187, 'time': '16:38:18'},
{'name': 'inside', 'temp': 22.625, 'time': '16:38:18'},
{'name': 'inside_floor', 'temp': 19.5, 'time': '16:38:18'},
{'name': 'outside', 'temp': 23.0, 'time': '16:48:24'},
{'name': 'inside', 'temp': 22.625, 'time': '16:48:24'},
{'name': 'inside_floor', 'temp': 19.562, 'time': '16:48:24'},
{'name': 'outside', 'temp': 23.687, 'time': '16:58:29'},
{'name': 'inside', 'temp': 22.687, 'time': '16:58:29'},
{'name': 'inside_floor', 'temp': 19.625, 'time': '16:58:29'},
{'name': 'outside', 'temp': 22.0, 'time': '17:08:34'},
{'name': 'inside', 'temp': 22.687, 'time': '17:08:34'},
{'name': 'inside_floor', 'temp': 19.625, 'time': '17:08:34'},
{'name': 'outside', 'temp': 22.312, 'time': '17:18:39'},
{'name': 'inside', 'temp': 22.625, 'time': '17:18:39'},
{'name': 'inside_floor', 'temp': 19.625, 'time': '17:18:39'},
{'name': 'outside', 'temp': 22.375, 'time': '17:28:44'},
{'name': 'inside', 'temp': 22.625, 'time': '17:28:44'},
{'name': 'inside_floor', 'temp': 19.687, 'time': '17:28:44'},
{'name': 'outside', 'temp': 22.187, 'time': '17:38:49'},
{'name': 'inside', 'temp': 22.625, 'time': '17:38:49'},
{'name': 'inside_floor', 'temp': 19.687, 'time': '17:38:49'},
{'name': 'outside', 'temp': 22.0, 'time': '17:48:54'},
{'name': 'inside', 'temp': 22.625, 'time': '17:48:54'},
{'name': 'inside_floor', 'temp': 19.562, 'time': '17:48:54'},
{'name': 'outside', 'temp': 20.812, 'time': '17:58:58'},
{'name': 'inside', 'temp': 22.625, 'time': '17:58:58'},
{'name': 'inside_floor', 'temp': 19.562, 'time': '17:58:58'},
{'name': 'outside', 'temp': 19.625, 'time': '18:09:03'},
{'name': 'inside', 'temp': 22.625, 'time': '18:09:03'},
{'name': 'inside_floor', 'temp': 19.312, 'time': '18:09:03'},
{'name': 'outside', 'temp': 19.187, 'time': '18:19:08'},
{'name': 'inside', 'temp': 22.562, 'time': '18:19:08'},
{'name': 'inside_floor', 'temp': 19.125, 'time': '18:19:08'},
{'name': 'outside', 'temp': 18.562, 'time': '18:29:13'},
{'name': 'inside', 'temp': 22.562, 'time': '18:29:13'},
{'name': 'inside_floor', 'temp': 19.25, 'time': '18:29:13'},
{'name': 'outside', 'temp': 18.437, 'time': '18:39:17'},
{'name': 'inside', 'temp': 22.687, 'time': '18:39:17'},
{'name': 'inside_floor', 'temp': 19.375, 'time': '18:39:17'},
{'name': 'outside', 'temp': 18.062, 'time': '18:49:22'},
{'name': 'inside', 'temp': 22.937, 'time': '18:49:22'},
{'name': 'inside_floor', 'temp': 19.437, 'time': '18:49:22'},
{'name': 'outside', 'temp': 18.125, 'time': '18:59:27'},
{'name': 'inside', 'temp': 23.0, 'time': '18:59:27'},
{'name': 'inside_floor', 'temp': 19.625, 'time': '18:59:27'},
{'name': 'outside', 'temp': 18.125, 'time': '19:09:32'},
{'name': 'inside', 'temp': 23.25, 'time': '19:09:32'},
{'name': 'inside_floor', 'temp': 19.75, 'time': '19:09:32'},
{'name': 'outside', 'temp': 18.187, 'time': '19:19:37'},
{'name': 'inside', 'temp': 23.375, 'time': '19:19:37'},
{'name': 'inside_floor', 'temp': 19.875, 'time': '19:19:37'},
{'name': 'outside', 'temp': 18.0, 'time': '19:29:43'},
{'name': 'inside', 'temp': 23.312, 'time': '19:29:43'},
{'name': 'inside_floor', 'temp': 19.875, 'time': '19:29:43'},
{'name': 'outside', 'temp': 17.937, 'time': '19:39:48'},
{'name': 'inside', 'temp': 23.25, 'time': '19:39:48'},
{'name': 'inside_floor', 'temp': 19.875, 'time': '19:39:48'},
{'name': 'outside', 'temp': 17.875, 'time': '19:49:52'},
{'name': 'inside', 'temp': 23.125, 'time': '19:49:52'},
{'name': 'inside_floor', 'temp': 19.875, 'time': '19:49:52'},
{'name': 'outside', 'temp': 17.937, 'time': '19:59:57'},
{'name': 'inside', 'temp': 23.062, 'time': '19:59:57'},
{'name': 'inside_floor', 'temp': 20.062, 'time': '19:59:57'},
{'name': 'outside', 'temp': 17.75, 'time': '20:10:02'},
{'name': 'inside', 'temp': 22.812, 'time': '20:10:02'},
{'name': 'inside_floor', 'temp': 20.062, 'time': '20:10:02'},
{'name': 'outside', 'temp': 17.812, 'time': '20:20:07'},
{'name': 'inside', 'temp': 22.562, 'time': '20:20:07'},
{'name': 'inside_floor', 'temp': 20.0, 'time': '20:20:07'},
{'name': 'outside', 'temp': 17.75, 'time': '20:30:12'},
{'name': 'inside', 'temp': 22.125, 'time': '20:30:12'},
{'name': 'inside_floor', 'temp': 19.875, 'time': '20:30:12'},
{'name': 'outside', 'temp': 17.5, 'time': '20:40:17'},
{'name': 'inside', 'temp': 22.062, 'time': '20:40:17'},
{'name': 'inside_floor', 'temp': 19.75, 'time': '20:40:17'},
{'name': 'outside', 'temp': 17.25, 'time': '20:50:21'},
{'name': 'inside', 'temp': 22.312, 'time': '20:50:21'},
{'name': 'inside_floor', 'temp': 19.75, 'time': '20:50:21'},
{'name': 'outside', 'temp': 16.75, 'time': '21:00:26'},
{'name': 'inside', 'temp': 22.437, 'time': '21:00:26'},
{'name': 'inside_floor', 'temp': 19.75, 'time': '21:00:26'},
{'name': 'outside', 'temp': 16.437, 'time': '21:10:31'},
{'name': 'inside', 'temp': 22.437, 'time': '21:10:31'},
{'name': 'inside_floor', 'temp': 19.687, 'time': '21:10:31'},
{'name': 'outside', 'temp': 16.75, 'time': '21:20:36'},
{'name': 'inside', 'temp': 22.187, 'time': '21:20:36'},
{'name': 'inside_floor', 'temp': 19.625, 'time': '21:20:36'},
{'name': 'outside', 'temp': 16.625, 'time': '21:30:41'},
{'name': 'inside', 'temp': 22.125, 'time': '21:30:41'},
{'name': 'inside_floor', 'temp': 19.625, 'time': '21:30:41'},
{'name': 'outside', 'temp': 16.562, 'time': '21:40:46'},
{'name': 'inside', 'temp': 22.0, 'time': '21:40:46'},
{'name': 'inside_floor', 'temp': 19.625, 'time': '21:40:46'},
{'name': 'outside', 'temp': 16.562, 'time': '21:50:51'},
{'name': 'inside', 'temp': 21.937, 'time': '21:50:51'},
{'name': 'inside_floor', 'temp': 19.625, 'time': '21:50:51'},
{'name': 'outside', 'temp': 16.625, 'time': '22:00:56'},
{'name': 'inside', 'temp': 21.875, 'time': '22:00:56'},
{'name': 'inside_floor', 'temp': 19.625, 'time': '22:00:56'},
{'name': 'outside', 'temp': 16.562, 'time': '22:11:01'},
{'name': 'inside', 'temp': 21.875, 'time': '22:11:01'},
{'name': 'inside_floor', 'temp': 19.687, 'time': '22:11:01'},
{'name': 'outside', 'temp': 16.562, 'time': '22:21:05'},
{'name': 'inside', 'temp': 21.875, 'time': '22:21:05'},
{'name': 'inside_floor', 'temp': 19.687, 'time': '22:21:05'},
{'name': 'outside', 'temp': 16.5, 'time': '22:31:10'},
{'name': 'inside', 'temp': 21.937, 'time': '22:31:10'},
{'name': 'inside_floor', 'temp': 19.687, 'time': '22:31:10'},
{'name': 'outside', 'temp': 16.437, 'time': '22:41:15'},
{'name': 'inside', 'temp': 21.937, 'time': '22:41:15'},
{'name': 'inside_floor', 'temp': 19.625, 'time': '22:41:15'},
{'name': 'outside', 'temp': 16.375, 'time': '22:51:20'},
{'name': 'inside', 'temp': 21.937, 'time': '22:51:20'},
{'name': 'inside_floor', 'temp': 19.625, 'time': '22:51:20'},
{'name': 'outside', 'temp': 16.375, 'time': '23:01:25'},
{'name': 'inside', 'temp': 22.062, 'time': '23:01:25'},
{'name': 'inside_floor', 'temp': 19.625, 'time': '23:01:25'},
{'name': 'outside', 'temp': 16.25, 'time': '23:11:29'},
{'name': 'inside', 'temp': 22.187, 'time': '23:11:29'},
{'name': 'inside_floor', 'temp': 19.625, 'time': '23:11:29'},
{'name': 'outside', 'temp': 16.25, 'time': '23:21:34'},
{'name': 'inside', 'temp': 22.125, 'time': '23:21:34'},
{'name': 'inside_floor', 'temp': 19.625, 'time': '23:21:34'},
{'name': 'outside', 'temp': 16.187, 'time': '23:31:39'},
{'name': 'inside', 'temp': 22.062, 'time': '23:31:39'},
{'name': 'inside_floor', 'temp': 19.625, 'time': '23:31:39'},
{'name': 'outside', 'temp': 16.062, 'time': '23:41:44'},
{'name': 'inside', 'temp': 22.0, 'time': '23:41:44'},
{'name': 'inside_floor', 'temp': 19.625, 'time': '23:41:44'},
