{'name': 'outside', 'temp': 16.437, 'time': '00:09:27'},
{'name': 'inside', 'temp': 22.312, 'time': '02:50:43'},
{'name': 'inside_floor', 'temp': 18.812, 'time': '02:50:43'},
{'name': 'outside', 'temp': 15.937, 'time': '03:00:48'},
{'name': 'inside', 'temp': 22.312, 'time': '03:00:48'},
{'name': 'inside_floor', 'temp': 18.812, 'time': '03:00:48'},
{'name': 'outside', 'temp': 15.875, 'time': '03:10:53'},
{'name': 'inside', 'temp': 22.25, 'time': '03:10:53'},
{'name': 'inside_floor', 'temp': 18.812, 'time': '03:10:53'},
{'name': 'outside', 'temp': 15.812, 'time': '03:20:58'},
{'name': 'inside', 'temp': 22.187, 'time': '03:20:58'},
{'name': 'inside_floor', 'temp': 18.75, 'time': '03:20:58'},
{'name': 'outside', 'temp': 15.75, 'time': '03:31:02'},
{'name': 'inside', 'temp': 22.187, 'time': '03:31:02'},
{'name': 'inside_floor', 'temp': 18.75, 'time': '03:31:02'},
{'name': 'outside', 'temp': 15.687, 'time': '03:41:07'},
{'name': 'inside', 'temp': 22.187, 'time': '03:41:07'},
{'name': 'inside_floor', 'temp': 18.75, 'time': '03:41:07'},
{'name': 'outside', 'temp': 15.625, 'time': '03:51:13'},
{'name': 'inside', 'temp': 22.125, 'time': '03:51:13'},
{'name': 'inside_floor', 'temp': 18.75, 'time': '03:51:13'},
{'name': 'outside', 'temp': 15.687, 'time': '04:01:17'},
{'name': 'inside', 'temp': 22.062, 'time': '04:01:17'},
{'name': 'inside_floor', 'temp': 18.75, 'time': '04:01:17'},
{'name': 'outside', 'temp': 15.625, 'time': '04:11:22'},
{'name': 'inside', 'temp': 22.062, 'time': '04:11:22'},
{'name': 'inside_floor', 'temp': 18.687, 'time': '04:11:22'},
{'name': 'outside', 'temp': 15.625, 'time': '04:21:27'},
{'name': 'inside', 'temp': 21.937, 'time': '04:21:27'},
{'name': 'inside_floor', 'temp': 18.75, 'time': '04:21:27'},
{'name': 'outside', 'temp': 15.562, 'time': '04:31:32'},
{'name': 'inside', 'temp': 21.812, 'time': '04:31:32'},
{'name': 'inside_floor', 'temp': 18.75, 'time': '04:31:32'},
{'name': 'outside', 'temp': 15.562, 'time': '04:41:37'},
{'name': 'inside', 'temp': 21.812, 'time': '04:41:37'},
{'name': 'inside_floor', 'temp': 18.75, 'time': '04:41:37'},
{'name': 'outside', 'temp': 15.625, 'time': '04:51:41'},
{'name': 'inside', 'temp': 21.75, 'time': '04:51:41'},
{'name': 'inside_floor', 'temp': 18.687, 'time': '04:51:41'},
{'name': 'outside', 'temp': 15.687, 'time': '05:01:46'},
{'name': 'inside', 'temp': 21.625, 'time': '05:01:46'},
{'name': 'inside_floor', 'temp': 18.687, 'time': '05:01:46'},
{'name': 'outside', 'temp': 15.562, 'time': '05:11:51'},
{'name': 'inside', 'temp': 21.625, 'time': '05:11:51'},
{'name': 'inside_floor', 'temp': 18.687, 'time': '05:11:51'},
{'name': 'outside', 'temp': 15.5, 'time': '05:21:56'},
{'name': 'inside', 'temp': 21.625, 'time': '05:21:56'},
{'name': 'inside_floor', 'temp': 18.687, 'time': '05:21:56'},
{'name': 'outside', 'temp': 15.375, 'time': '05:32:00'},
{'name': 'inside', 'temp': 21.562, 'time': '05:32:00'},
{'name': 'inside_floor', 'temp': 18.625, 'time': '05:32:00'},
{'name': 'outside', 'temp': 15.437, 'time': '05:42:05'},
{'name': 'inside', 'temp': 21.5, 'time': '05:42:05'},
{'name': 'inside_floor', 'temp': 18.625, 'time': '05:42:05'},
{'name': 'outside', 'temp': 15.562, 'time': '05:52:10'},
{'name': 'inside', 'temp': 21.375, 'time': '05:52:10'},
{'name': 'inside_floor', 'temp': 18.625, 'time': '05:52:10'},
{'name': 'outside', 'temp': 15.437, 'time': '06:02:15'},
{'name': 'inside', 'temp': 21.437, 'time': '06:02:15'},
{'name': 'inside_floor', 'temp': 18.625, 'time': '06:02:15'},
{'name': 'outside', 'temp': 15.562, 'time': '06:12:20'},
{'name': 'inside', 'temp': 21.437, 'time': '06:12:20'},
{'name': 'inside_floor', 'temp': 18.562, 'time': '06:12:20'},
{'name': 'outside', 'temp': 15.687, 'time': '06:22:24'},
{'name': 'inside', 'temp': 21.437, 'time': '06:22:24'},
{'name': 'inside_floor', 'temp': 18.625, 'time': '06:22:24'},
{'name': 'outside', 'temp': 15.812, 'time': '06:32:29'},
{'name': 'inside', 'temp': 21.437, 'time': '06:32:29'},
{'name': 'inside_floor', 'temp': 18.625, 'time': '06:32:29'},
{'name': 'outside', 'temp': 15.937, 'time': '06:42:34'},
{'name': 'inside', 'temp': 21.437, 'time': '06:42:34'},
{'name': 'inside_floor', 'temp': 18.625, 'time': '06:42:34'},
{'name': 'outside', 'temp': 16.0, 'time': '06:52:39'},
{'name': 'inside', 'temp': 21.5, 'time': '06:52:39'},
{'name': 'inside_floor', 'temp': 18.562, 'time': '06:52:39'},
{'name': 'outside', 'temp': 16.187, 'time': '07:02:44'},
{'name': 'inside', 'temp': 21.437, 'time': '07:02:44'},
{'name': 'inside_floor', 'temp': 18.562, 'time': '07:02:44'},
{'name': 'outside', 'temp': 16.25, 'time': '07:12:48'},
{'name': 'inside', 'temp': 21.75, 'time': '07:12:48'},
{'name': 'inside_floor', 'temp': 18.5, 'time': '07:12:48'},
{'name': 'outside', 'temp': 16.25, 'time': '07:22:53'},
{'name': 'inside', 'temp': 21.812, 'time': '07:22:53'},
{'name': 'inside_floor', 'temp': 18.562, 'time': '07:22:53'},
{'name': 'outside', 'temp': 16.812, 'time': '07:32:58'},
{'name': 'inside', 'temp': 21.437, 'time': '07:32:58'},
{'name': 'inside_floor', 'temp': 18.5, 'time': '07:32:58'},
{'name': 'outside', 'temp': 16.937, 'time': '07:43:03'},
{'name': 'inside', 'temp': 21.312, 'time': '07:43:03'},
{'name': 'inside_floor', 'temp': 18.562, 'time': '07:43:03'},
{'name': 'outside', 'temp': 17.062, 'time': '07:53:07'},
{'name': 'inside', 'temp': 21.187, 'time': '07:53:07'},
{'name': 'inside_floor', 'temp': 18.5, 'time': '07:53:07'},
{'name': 'outside', 'temp': 17.687, 'time': '08:03:12'},
{'name': 'inside', 'temp': 21.25, 'time': '08:03:12'},
{'name': 'inside_floor', 'temp': 18.5, 'time': '08:03:12'},
{'name': 'outside', 'temp': 18.0, 'time': '08:13:17'},
{'name': 'inside', 'temp': 21.187, 'time': '08:13:17'},
{'name': 'inside_floor', 'temp': 18.5, 'time': '08:13:17'},
{'name': 'outside', 'temp': 17.875, 'time': '08:23:22'},
{'name': 'inside', 'temp': 21.187, 'time': '08:23:22'},
{'name': 'inside_floor', 'temp': 18.5, 'time': '08:23:22'},
{'name': 'outside', 'temp': 18.25, 'time': '08:33:26'},
{'name': 'inside', 'temp': 21.312, 'time': '08:33:26'},
{'name': 'inside_floor', 'temp': 18.5, 'time': '08:33:26'},
{'name': 'outside', 'temp': 18.375, 'time': '08:43:31'},
{'name': 'inside', 'temp': 21.312, 'time': '08:43:31'},
{'name': 'inside_floor', 'temp': 18.5, 'time': '08:43:31'},
{'name': 'outside', 'temp': 18.75, 'time': '08:53:36'},
{'name': 'inside', 'temp': 21.375, 'time': '08:53:36'},
{'name': 'inside_floor', 'temp': 18.5, 'time': '08:53:36'},
{'name': 'outside', 'temp': 19.125, 'time': '09:03:41'},
{'name': 'inside', 'temp': 21.375, 'time': '09:03:41'},
{'name': 'inside_floor', 'temp': 18.437, 'time': '09:03:41'},
{'name': 'outside', 'temp': 19.937, 'time': '09:13:46'},
{'name': 'inside', 'temp': 21.5, 'time': '09:13:46'},
{'name': 'inside_floor', 'temp': 18.5, 'time': '09:13:46'},
{'name': 'outside', 'temp': 20.562, 'time': '09:23:50'},
{'name': 'inside', 'temp': 21.5, 'time': '09:23:50'},
{'name': 'inside_floor', 'temp': 18.437, 'time': '09:23:50'},
{'name': 'outside', 'temp': 20.437, 'time': '09:33:55'},
{'name': 'inside', 'temp': 21.625, 'time': '09:33:55'},
{'name': 'inside_floor', 'temp': 18.5, 'time': '09:33:55'},
{'name': 'outside', 'temp': 20.125, 'time': '09:44:00'},
{'name': 'inside', 'temp': 21.687, 'time': '09:44:00'},
{'name': 'inside_floor', 'temp': 18.562, 'time': '09:44:00'},
{'name': 'outside', 'temp': 20.937, 'time': '09:54:05'},
{'name': 'inside', 'temp': 21.875, 'time': '09:54:05'},
{'name': 'inside_floor', 'temp': 18.437, 'time': '09:54:05'},
{'name': 'outside', 'temp': 20.937, 'time': '10:04:10'},
{'name': 'inside', 'temp': 22.0, 'time': '10:04:10'},
{'name': 'inside_floor', 'temp': 18.5, 'time': '10:04:10'},
{'name': 'outside', 'temp': 21.687, 'time': '10:14:15'},
{'name': 'inside', 'temp': 22.062, 'time': '10:14:15'},
{'name': 'inside_floor', 'temp': 18.5, 'time': '10:14:15'},
{'name': 'outside', 'temp': 21.687, 'time': '10:24:20'},
{'name': 'inside', 'temp': 22.125, 'time': '10:24:20'},
{'name': 'inside_floor', 'temp': 18.5, 'time': '10:24:20'},
{'name': 'outside', 'temp': 21.437, 'time': '10:34:25'},
{'name': 'inside', 'temp': 22.125, 'time': '10:34:25'},
{'name': 'inside_floor', 'temp': 18.5, 'time': '10:34:25'},
{'name': 'outside', 'temp': 21.875, 'time': '10:44:29'},
{'name': 'inside', 'temp': 22.25, 'time': '10:44:29'},
{'name': 'inside_floor', 'temp': 18.5, 'time': '10:44:29'},
{'name': 'outside', 'temp': 22.562, 'time': '10:54:34'},
{'name': 'inside', 'temp': 22.312, 'time': '10:54:34'},
{'name': 'inside_floor', 'temp': 18.562, 'time': '10:54:34'},
{'name': 'outside', 'temp': 22.75, 'time': '11:04:39'},
{'name': 'inside', 'temp': 22.125, 'time': '11:04:39'},
{'name': 'inside_floor', 'temp': 18.5, 'time': '11:04:39'},
{'name': 'outside', 'temp': 22.75, 'time': '11:14:44'},
{'name': 'inside', 'temp': 22.062, 'time': '11:14:44'},
{'name': 'inside_floor', 'temp': 18.562, 'time': '11:14:44'},
{'name': 'outside', 'temp': 23.312, 'time': '11:24:49'},
{'name': 'inside', 'temp': 21.875, 'time': '11:24:49'},
{'name': 'inside_floor', 'temp': 18.562, 'time': '11:24:49'},
{'name': 'outside', 'temp': 23.125, 'time': '11:34:53'},
{'name': 'inside', 'temp': 21.937, 'time': '11:34:53'},
{'name': 'inside_floor', 'temp': 18.625, 'time': '11:34:53'},
{'name': 'outside', 'temp': 23.562, 'time': '11:44:58'},
{'name': 'inside', 'temp': 21.875, 'time': '11:44:58'},
{'name': 'inside_floor', 'temp': 18.625, 'time': '11:44:58'},
{'name': 'outside', 'temp': 23.937, 'time': '11:55:03'},
{'name': 'inside', 'temp': 21.812, 'time': '11:55:03'},
{'name': 'inside_floor', 'temp': 18.625, 'time': '11:55:03'},
{'name': 'outside', 'temp': 24.125, 'time': '12:05:08'},
{'name': 'inside', 'temp': 21.937, 'time': '12:05:08'},
{'name': 'inside_floor', 'temp': 18.687, 'time': '12:05:08'},
{'name': 'outside', 'temp': 24.0, 'time': '12:15:13'},
{'name': 'inside', 'temp': 22.062, 'time': '12:15:13'},
{'name': 'inside_floor', 'temp': 18.687, 'time': '12:15:13'},
{'name': 'outside', 'temp': 24.187, 'time': '12:25:18'},
{'name': 'inside', 'temp': 22.187, 'time': '12:25:18'},
{'name': 'inside_floor', 'temp': 18.687, 'time': '12:25:18'},
{'name': 'outside', 'temp': 24.375, 'time': '12:35:22'},
{'name': 'inside', 'temp': 22.375, 'time': '12:35:22'},
{'name': 'inside_floor', 'temp': 18.687, 'time': '12:35:22'},
{'name': 'outside', 'temp': 24.625, 'time': '12:45:27'},
{'name': 'inside', 'temp': 22.437, 'time': '12:45:27'},
{'name': 'inside_floor', 'temp': 18.687, 'time': '12:45:27'},
{'name': 'outside', 'temp': 25.0, 'time': '12:55:32'},
{'name': 'inside', 'temp': 22.437, 'time': '12:55:32'},
{'name': 'inside_floor', 'temp': 18.75, 'time': '12:55:32'},
{'name': 'outside', 'temp': 25.062, 'time': '13:05:37'},
{'name': 'inside', 'temp': 22.562, 'time': '13:05:37'},
{'name': 'inside_floor', 'temp': 18.75, 'time': '13:05:37'},
{'name': 'outside', 'temp': 25.0, 'time': '13:15:41'},
{'name': 'inside', 'temp': 22.562, 'time': '13:15:41'},
{'name': 'inside_floor', 'temp': 18.812, 'time': '13:15:41'},
{'name': 'outside', 'temp': 25.187, 'time': '13:25:46'},
{'name': 'inside', 'temp': 22.562, 'time': '13:25:46'},
{'name': 'inside_floor', 'temp': 18.812, 'time': '13:25:46'},
{'name': 'outside', 'temp': 25.25, 'time': '13:35:51'},
{'name': 'inside', 'temp': 22.75, 'time': '13:35:51'},
{'name': 'inside_floor', 'temp': 18.812, 'time': '13:35:51'},
{'name': 'outside', 'temp': 24.937, 'time': '13:45:56'},
{'name': 'inside', 'temp': 22.75, 'time': '13:45:56'},
{'name': 'inside_floor', 'temp': 18.812, 'time': '13:45:56'},
{'name': 'outside', 'temp': 25.75, 'time': '13:56:01'},
{'name': 'inside', 'temp': 22.875, 'time': '13:56:01'},
{'name': 'inside_floor', 'temp': 18.875, 'time': '13:56:01'},
{'name': 'outside', 'temp': 26.375, 'time': '14:06:06'},
{'name': 'inside', 'temp': 23.187, 'time': '14:06:06'},
{'name': 'inside_floor', 'temp': 18.875, 'time': '14:06:06'},
{'name': 'outside', 'temp': 26.187, 'time': '14:16:10'},
{'name': 'inside', 'temp': 23.437, 'time': '14:16:10'},
{'name': 'inside_floor', 'temp': 18.937, 'time': '14:16:10'},
{'name': 'outside', 'temp': 26.562, 'time': '14:26:15'},
{'name': 'inside', 'temp': 23.562, 'time': '14:26:15'},
{'name': 'inside_floor', 'temp': 19.0, 'time': '14:26:15'},
{'name': 'outside', 'temp': 26.25, 'time': '14:36:20'},
{'name': 'inside', 'temp': 23.687, 'time': '14:36:20'},
{'name': 'inside_floor', 'temp': 19.0, 'time': '14:36:20'},
{'name': 'outside', 'temp': 26.812, 'time': '14:46:25'},
{'name': 'inside', 'temp': 23.75, 'time': '14:46:25'},
{'name': 'inside_floor', 'temp': 19.0, 'time': '14:46:25'},
{'name': 'outside', 'temp': 26.437, 'time': '14:56:31'},
{'name': 'inside', 'temp': 23.937, 'time': '14:56:31'},
{'name': 'inside_floor', 'temp': 19.0, 'time': '14:56:31'},
{'name': 'outside', 'temp': 26.812, 'time': '15:06:35'},
{'name': 'inside', 'temp': 24.125, 'time': '15:06:35'},
{'name': 'inside_floor', 'temp': 19.062, 'time': '15:06:35'},
{'name': 'outside', 'temp': 27.062, 'time': '15:16:40'},
{'name': 'inside', 'temp': 24.25, 'time': '15:16:40'},
{'name': 'inside_floor', 'temp': 19.062, 'time': '15:16:40'},
{'name': 'outside', 'temp': 26.937, 'time': '15:26:45'},
{'name': 'inside', 'temp': 24.437, 'time': '15:26:45'},
{'name': 'inside_floor', 'temp': 19.125, 'time': '15:26:45'},
{'name': 'outside', 'temp': 27.062, 'time': '15:36:50'},
{'name': 'inside', 'temp': 24.625, 'time': '15:36:50'},
{'name': 'inside_floor', 'temp': 19.125, 'time': '15:36:50'},
{'name': 'outside', 'temp': 26.687, 'time': '15:46:55'},
{'name': 'inside', 'temp': 24.625, 'time': '15:46:55'},
{'name': 'inside_floor', 'temp': 19.187, 'time': '15:46:55'},
{'name': 'outside', 'temp': 27.25, 'time': '15:56:59'},
{'name': 'inside', 'temp': 24.812, 'time': '15:56:59'},
{'name': 'inside_floor', 'temp': 19.125, 'time': '15:56:59'},
{'name': 'outside', 'temp': 27.187, 'time': '16:07:04'},
{'name': 'inside', 'temp': 24.75, 'time': '16:07:04'},
{'name': 'inside_floor', 'temp': 19.25, 'time': '16:07:04'},
{'name': 'outside', 'temp': 26.75, 'time': '16:17:09'},
{'name': 'inside', 'temp': 24.812, 'time': '16:17:09'},
{'name': 'inside_floor', 'temp': 19.25, 'time': '16:17:09'},
{'name': 'outside', 'temp': 27.25, 'time': '16:27:14'},
{'name': 'inside', 'temp': 24.937, 'time': '16:27:14'},
{'name': 'inside_floor', 'temp': 19.25, 'time': '16:27:14'},
{'name': 'outside', 'temp': 26.312, 'time': '16:37:19'},
{'name': 'inside', 'temp': 24.937, 'time': '16:37:19'},
{'name': 'inside_floor', 'temp': 19.25, 'time': '16:37:19'},
{'name': 'outside', 'temp': 26.25, 'time': '16:47:23'},
{'name': 'inside', 'temp': 24.812, 'time': '16:47:23'},
{'name': 'inside_floor', 'temp': 19.312, 'time': '16:47:23'},
{'name': 'outside', 'temp': 26.5, 'time': '16:57:29'},
{'name': 'inside', 'temp': 24.375, 'time': '16:57:29'},
{'name': 'inside_floor', 'temp': 19.375, 'time': '16:57:29'},
{'name': 'outside', 'temp': 27.437, 'time': '17:07:36'},
{'name': 'inside', 'temp': 24.5, 'time': '17:07:36'},
{'name': 'inside_floor', 'temp': 19.312, 'time': '17:07:36'},
{'name': 'outside', 'temp': 26.687, 'time': '17:17:40'},
{'name': 'inside', 'temp': 24.75, 'time': '17:17:40'},
{'name': 'inside_floor', 'temp': 19.375, 'time': '17:17:40'},
{'name': 'outside', 'temp': 27.187, 'time': '17:27:46'},
{'name': 'inside', 'temp': 25.0, 'time': '17:27:46'},
{'name': 'inside_floor', 'temp': 19.437, 'time': '17:27:46'},
{'name': 'outside', 'temp': 26.937, 'time': '17:37:51'},
{'name': 'inside', 'temp': 25.125, 'time': '17:37:51'},
{'name': 'inside_floor', 'temp': 19.5, 'time': '17:37:51'},
{'name': 'outside', 'temp': 27.125, 'time': '17:47:56'},
{'name': 'inside', 'temp': 25.062, 'time': '17:47:56'},
{'name': 'inside_floor', 'temp': 19.5, 'time': '17:47:56'},
{'name': 'outside', 'temp': 27.312, 'time': '17:58:01'},
{'name': 'inside', 'temp': 25.125, 'time': '17:58:01'},
{'name': 'inside_floor', 'temp': 19.5, 'time': '17:58:01'},
{'name': 'outside', 'temp': 27.437, 'time': '18:08:05'},
{'name': 'inside', 'temp': 24.562, 'time': '18:08:05'},
{'name': 'inside_floor', 'temp': 19.562, 'time': '18:08:05'},
{'name': 'outside', 'temp': 26.812, 'time': '18:18:10'},
{'name': 'inside', 'temp': 23.812, 'time': '18:18:10'},
{'name': 'inside_floor', 'temp': 19.437, 'time': '18:18:10'},
{'name': 'outside', 'temp': 25.75, 'time': '18:28:15'},
{'name': 'inside', 'temp': 23.25, 'time': '18:28:15'},
{'name': 'inside_floor', 'temp': 19.375, 'time': '18:28:15'},
{'name': 'outside', 'temp': 29.687, 'time': '18:38:20'},
{'name': 'inside', 'temp': 23.0, 'time': '18:38:20'},
{'name': 'inside_floor', 'temp': 19.312, 'time': '18:38:20'},
{'name': 'outside', 'temp': 27.437, 'time': '18:48:25'},
{'name': 'inside', 'temp': 22.937, 'time': '18:48:25'},
{'name': 'inside_floor', 'temp': 19.312, 'time': '18:48:25'},
{'name': 'outside', 'temp': 25.812, 'time': '18:58:30'},
{'name': 'inside', 'temp': 22.75, 'time': '18:58:30'},
{'name': 'inside_floor', 'temp': 19.312, 'time': '18:58:30'},
{'name': 'outside', 'temp': 25.375, 'time': '19:08:35'},
{'name': 'inside', 'temp': 22.875, 'time': '19:08:35'},
{'name': 'inside_floor', 'temp': 19.375, 'time': '19:08:35'},
{'name': 'outside', 'temp': 25.562, 'time': '19:18:39'},
{'name': 'inside', 'temp': 22.562, 'time': '19:18:39'},
{'name': 'inside_floor', 'temp': 19.437, 'time': '19:18:39'},
{'name': 'outside', 'temp': 25.812, 'time': '19:28:44'},
{'name': 'inside', 'temp': 22.562, 'time': '19:28:44'},
{'name': 'inside_floor', 'temp': 19.375, 'time': '19:28:44'},
{'name': 'outside', 'temp': 25.75, 'time': '19:38:49'},
{'name': 'inside', 'temp': 22.5, 'time': '19:38:49'},
{'name': 'inside_floor', 'temp': 19.437, 'time': '19:38:49'},
{'name': 'outside', 'temp': 25.125, 'time': '19:48:54'},
{'name': 'inside', 'temp': 22.437, 'time': '19:48:54'},
{'name': 'inside_floor', 'temp': 19.437, 'time': '19:48:54'},
{'name': 'outside', 'temp': 24.437, 'time': '19:58:59'},
{'name': 'inside', 'temp': 22.562, 'time': '19:58:59'},
{'name': 'inside_floor', 'temp': 19.5, 'time': '19:58:59'},
{'name': 'outside', 'temp': 23.75, 'time': '20:09:03'},
{'name': 'inside', 'temp': 22.5, 'time': '20:09:03'},
{'name': 'inside_floor', 'temp': 19.375, 'time': '20:09:03'},
{'name': 'outside', 'temp': 22.562, 'time': '20:19:08'},
{'name': 'inside', 'temp': 22.375, 'time': '20:19:08'},
{'name': 'inside_floor', 'temp': 19.437, 'time': '20:19:08'},
{'name': 'outside', 'temp': 22.0, 'time': '20:29:14'},
{'name': 'inside', 'temp': 22.062, 'time': '20:29:14'},
{'name': 'inside_floor', 'temp': 19.375, 'time': '20:29:14'},
{'name': 'outside', 'temp': 21.062, 'time': '20:39:19'},
{'name': 'inside', 'temp': 22.375, 'time': '20:39:19'},
{'name': 'inside_floor', 'temp': 19.375, 'time': '20:39:19'},
{'name': 'outside', 'temp': 20.625, 'time': '20:49:24'},
{'name': 'inside', 'temp': 22.687, 'time': '20:49:24'},
{'name': 'inside_floor', 'temp': 19.437, 'time': '20:49:24'},
{'name': 'outside', 'temp': 20.187, 'time': '20:59:28'},
{'name': 'inside', 'temp': 22.812, 'time': '20:59:28'},
{'name': 'inside_floor', 'temp': 19.5, 'time': '20:59:28'},
{'name': 'outside', 'temp': 19.375, 'time': '21:09:33'},
{'name': 'inside', 'temp': 22.75, 'time': '21:09:33'},
{'name': 'inside_floor', 'temp': 19.437, 'time': '21:09:33'},
{'name': 'outside', 'temp': 18.687, 'time': '21:19:38'},
{'name': 'inside', 'temp': 22.562, 'time': '21:19:38'},
{'name': 'inside_floor', 'temp': 19.5, 'time': '21:19:38'},
{'name': 'outside', 'temp': 18.375, 'time': '21:29:43'},
{'name': 'inside', 'temp': 22.562, 'time': '21:29:43'},
{'name': 'inside_floor', 'temp': 19.5, 'time': '21:29:43'},
{'name': 'outside', 'temp': 18.062, 'time': '21:39:48'},
{'name': 'inside', 'temp': 22.562, 'time': '21:39:48'},
{'name': 'inside_floor', 'temp': 19.5, 'time': '21:39:48'},
{'name': 'outside', 'temp': 17.625, 'time': '21:49:53'},
{'name': 'inside', 'temp': 22.5, 'time': '21:49:53'},
{'name': 'inside_floor', 'temp': 19.5, 'time': '21:49:53'},
{'name': 'outside', 'temp': 17.437, 'time': '21:59:57'},
{'name': 'inside', 'temp': 22.562, 'time': '21:59:57'},
{'name': 'inside_floor', 'temp': 19.5, 'time': '21:59:57'},
{'name': 'outside', 'temp': 17.125, 'time': '22:10:04'},
{'name': 'inside', 'temp': 22.437, 'time': '22:10:04'},
{'name': 'inside_floor', 'temp': 19.5, 'time': '22:10:04'},
{'name': 'outside', 'temp': 16.562, 'time': '22:20:08'},
{'name': 'inside', 'temp': 22.375, 'time': '22:20:08'},
{'name': 'inside_floor', 'temp': 19.562, 'time': '22:20:08'},
{'name': 'outside', 'temp': 16.875, 'time': '22:30:13'},
{'name': 'inside', 'temp': 22.437, 'time': '22:30:13'},
{'name': 'inside_floor', 'temp': 19.5, 'time': '22:30:13'},
{'name': 'outside', 'temp': 16.562, 'time': '22:40:18'},
{'name': 'inside', 'temp': 22.375, 'time': '22:40:18'},
{'name': 'inside_floor', 'temp': 19.5, 'time': '22:40:18'},
{'name': 'outside', 'temp': 16.375, 'time': '22:50:23'},
{'name': 'inside', 'temp': 22.312, 'time': '22:50:23'},
{'name': 'inside_floor', 'temp': 19.562, 'time': '22:50:23'},
{'name': 'outside', 'temp': 16.25, 'time': '23:00:27'},
{'name': 'inside', 'temp': 22.187, 'time': '23:00:27'},
{'name': 'inside_floor', 'temp': 19.562, 'time': '23:00:27'},
{'name': 'outside', 'temp': 16.187, 'time': '23:10:32'},
{'name': 'inside', 'temp': 22.125, 'time': '23:10:32'},
{'name': 'inside_floor', 'temp': 19.5, 'time': '23:10:32'},
{'name': 'outside', 'temp': 16.375, 'time': '23:20:37'},
{'name': 'inside', 'temp': 22.0, 'time': '23:20:37'},
{'name': 'inside_floor', 'temp': 19.5, 'time': '23:20:37'},
{'name': 'outside', 'temp': 16.687, 'time': '23:30:41'},
{'name': 'inside', 'temp': 22.062, 'time': '23:30:41'},
{'name': 'inside_floor', 'temp': 19.562, 'time': '23:30:41'},
{'name': 'outside', 'temp': 16.812, 'time': '23:40:46'},
{'name': 'inside', 'temp': 21.937, 'time': '23:40:46'},
{'name': 'inside_floor', 'temp': 19.562, 'time': '23:40:46'},
